         0.4634,  0.3772, -0.5440,  0.2821,  0.0570,  0.2896,  0.0608,  0.1757,
        -0.6419,  0.2951,  0.8872,  1.6392,  0.2817,  0.1793,  0.1117, -0.2726,
        -0.1858, -0.1431,  0.5847,  0.0985,  0.0524, -0.8400,  0.5813,  0.7363,
         0.3743, -0.2464,  0.1306, -0.6374,  0.1743,  0.3787, -0.3116,  0.0493,
        -0.2307,  0.0769,  0.4668, -0.6539,  0.3803,  0.6226, -0.5626,  0.6654,
        -0.0058,  0.3794, -0.0213, -0.1587,  1.2631, -0.1626, -0.5860],
       device='cuda:0'), tensor([ 7.9278e-01,  1.1189e-01, -1.2007e-01,  4.4652e-01,  7.7184e-01,
         4.1785e-01,  2.1317e-01,  2.1038e-01,  1.7888e-01,  8.8866e-02,
         1.4425e-01,  2.4030e-01, -2.8147e-01,  2.9980e-01, -4.8615e-02,
         1.8969e-01, -1.4413e-01,  2.1216e-01,  5.8116e-01, -4.9364e-02,
         1.3250e-01,  2.9494e-01,  2.5220e-01, -4.4466e-02,  1.1757e-01,
         3.3991e-02,  7.0214e-02,  2.5887e-01,  9.1925e-02,  1.0346e-01,
         4.5216e-01, -1.0969e-01,  5.6620e-01,  5.0875e-03,  5.1656e-02,
         7.0727e-02, -2.2495e-01,  2.9379e-01,  5.1018e-01,  9.6341e-02,
        -2.1125e-01,  1.0897e-01,  2.0807e-01,  5.3201e-02,  1.0022e-01,
         3.6581e-02,  1.3512e-02,  1.6671e-01,  1.9713e-01, -1.8315e-02,
         2.7664e-01, -2.7901e-01,  2.7829e-01,  3.2853e-01, -6.7548e-02,
         1.3165e-01,  3.3358e-01,  3.1995e-01,  2.8779e-01,  3.1118e-02,
         9.6217e-02, -4.3202e-02,  1.0105e-01,  9.5154e-02,  2.9624e-01,
         4.3262e-02,  5.4669e-02, -2.0506e-01,  1.8607e-01,  7.7585e-01,
         1.4375e-01, -1.3296e+00,  1.3175e-01,  9.2751e-02,  3.4515e-02,
         4.5001e-01,  1.0346e-01,  2.9434e-01,  1.3428e-01,  2.2912e-01,
         3.2183e-01,  1.8099e-01,  5.7394e-01, -1.1414e-01,  1.0998e-01,
         3.6758e-01,  3.0408e-03,  4.8873e-02, -4.7137e-01,  8.2624e-02,
        -9.9000e-02, -3.4077e-01,  4.1378e-01,  1.1141e-01, -5.6270e-02,
         1.5215e-01,  2.4312e-01,  3.5732e-01,  1.4452e-01,  4.9851e-01,
        -1.2527e-01,  3.0384e-02,  5.8992e-02,  2.0331e-01,  6.6040e-01,
        -3.1852e-02,  1.6318e-01,  1.0822e-01,  2.0800e-01,  2.1852e-02,
         1.9744e-01,  2.0187e-01,  1.7324e-01,  1.3571e-01, -1.8611e-02,
         1.2278e-01,  2.0150e-01,  1.6890e-01,  4.5808e-01,  1.6169e-01,
        -2.2602e-01,  1.0867e-01,  2.5083e-01,  5.9447e-02, -7.9007e-02,
         2.4799e-01,  3.4681e-02,  2.4325e-01, -2.5538e-01, -4.0702e-01,
         8.3625e-01,  1.9729e-01,  8.7699e-01, -1.1782e+00, -1.0165e-01,
        -3.3258e-01, -1.5211e-01,  6.9028e-01, -3.1211e-01,  1.0219e+00,
         9.8226e-01, -5.4044e-04, -2.3237e-01, -1.1402e-01, -3.8061e-01,
        -2.6607e-01, -5.7159e-02, -5.6756e-01,  1.2358e-01, -5.3152e-01,
        -1.4842e-01, -5.4806e-02,  1.3391e-01,  1.6000e-02,  4.7485e-01,
         3.5606e-01,  3.1579e-01, -4.8147e-02,  3.1762e-01,  9.7498e-01,
         2.3702e-01,  2.2820e-01, -4.2962e-01,  1.6088e-01, -9.5542e-02,
         7.7729e-01, -3.0894e-01, -1.0574e-01,  2.1172e-01, -2.2375e-01,
         1.6324e-01,  6.1819e-01, -5.7940e-01,  2.7490e-01, -2.4456e-01,
         9.1072e-01,  1.0981e-02, -1.4803e-01, -1.0043e+00,  5.5564e-01,
        -6.0950e-02,  3.8342e-01,  7.0585e-02,  2.3280e-01, -6.7946e-01,
         2.1165e+00,  2.1544e-01,  1.4996e-01, -5.9761e-02, -9.5176e-02,
        -4.4296e-01,  1.5607e-01,  1.7130e-01,  5.5503e-01,  5.9159e-02,
         3.7380e-01,  8.8023e-01,  2.3944e-01, -2.5415e+00,  7.3551e-01,
         3.9840e-01,  1.5697e-01,  3.3659e-01,  8.7573e-02,  6.5092e-01,
        -2.4783e-01,  1.9743e-01, -8.0949e-01,  4.8761e-01,  2.7798e-01,
        -7.3377e-01,  2.6616e-01,  2.2471e-01,  1.7673e-01,  1.6513e-01,
         3.2440e-01, -3.7375e-01,  1.5479e-01,  8.8881e-01,  1.3518e+00,
         3.5192e-01,  1.4873e-01,  1.7235e-01, -1.4513e-01, -2.9177e-01,
        -1.7715e-01,  6.5661e-01,  1.6392e-01,  5.2435e-02, -7.9821e-01,
         5.1745e-01,  8.6454e-01,  1.9664e-01, -1.6570e-01,  2.4984e-01,
        -6.3340e-01,  9.9244e-02,  2.4086e-01, -3.6095e-01,  9.9524e-02,
        -2.2226e-01,  6.6621e-02,  4.4980e-01, -5.1428e-01,  3.9534e-01,
         5.0997e-01, -5.6231e-01,  7.8994e-01,  6.3896e-02,  3.4775e-01,
        -6.7920e-02, -1.3440e-01,  9.1804e-01, -9.7097e-02, -6.4530e-01],
       device='cuda:0'), tensor([ 7.9276e-01,  1.1189e-01, -1.2004e-01,  4.4654e-01,  7.7182e-01,
         4.1784e-01,  2.1311e-01,  2.1043e-01,  1.7890e-01,  8.8821e-02,
         1.4424e-01,  2.4019e-01, -2.8142e-01,  2.9976e-01, -4.8490e-02,
         1.8968e-01, -1.4415e-01,  2.1215e-01,  5.8114e-01, -4.9432e-02,
         1.3251e-01,  2.9494e-01,  2.5222e-01, -4.4487e-02,  1.1756e-01,
         3.3962e-02,  7.0211e-02,  2.5888e-01,  9.1903e-02,  1.0347e-01,
         4.5215e-01, -1.0968e-01,  5.6621e-01,  5.0685e-03,  5.1648e-02,
         7.0735e-02, -2.2496e-01,  2.9379e-01,  5.1016e-01,  9.6330e-02,
        -2.1125e-01,  1.0897e-01,  2.0804e-01,  5.3203e-02,  1.0022e-01,
         3.6423e-02,  1.3521e-02,  1.6671e-01,  1.9715e-01, -1.8329e-02,
         2.7668e-01, -2.7835e-01,  2.7828e-01,  3.2853e-01, -6.7567e-02,
         1.3165e-01,  3.3361e-01,  3.1993e-01,  2.8783e-01,  3.1120e-02,
         9.6198e-02, -4.3204e-02,  1.0106e-01,  9.5146e-02,  2.9626e-01,
         4.3277e-02,  5.4666e-02, -2.0496e-01,  1.8609e-01,  7.7578e-01,
         1.4376e-01, -1.3307e+00,  1.3178e-01,  9.2783e-02,  3.4512e-02,
         4.5005e-01,  1.0344e-01,  2.9435e-01,  1.3428e-01,  2.2912e-01,
         3.2189e-01,  1.8105e-01,  5.7396e-01, -1.1421e-01,  1.0997e-01,
         3.6761e-01,  3.0268e-03,  4.8859e-02, -4.7116e-01,  8.2666e-02,
        -9.9089e-02, -3.4077e-01,  4.1391e-01,  1.1142e-01, -5.6276e-02,
         1.5214e-01,  2.4310e-01,  3.5700e-01,  1.4452e-01,  4.9846e-01,
        -1.2527e-01,  3.0396e-02,  5.8965e-02,  2.0332e-01,  6.6175e-01,
        -3.2488e-02,  1.6321e-01,  1.0821e-01,  2.0781e-01,  2.1863e-02,
         1.9765e-01,  2.0186e-01,  1.7325e-01,  1.3569e-01, -1.8612e-02,
         1.2277e-01,  2.0149e-01,  1.6886e-01,  4.5812e-01,  1.6168e-01,
        -2.2581e-01,  1.0868e-01,  2.5081e-01,  5.9432e-02, -7.9009e-02,
         2.4795e-01,  3.4686e-02,  2.4326e-01, -2.5519e-01, -4.0818e-01,
         8.3644e-01,  1.9714e-01,  8.7700e-01, -1.1783e+00, -1.0170e-01,
        -3.3252e-01, -1.5210e-01,  6.9026e-01, -3.1058e-01,  1.0220e+00,
         9.8203e-01, -2.4053e-04, -2.3245e-01, -1.1399e-01, -3.8062e-01,
        -2.6621e-01, -5.7231e-02, -5.6811e-01,  1.2361e-01, -5.3138e-01,
        -1.4834e-01, -5.4850e-02,  1.3386e-01,  1.6046e-02,  4.7481e-01,
         3.5596e-01,  3.1582e-01, -4.8163e-02,  3.1754e-01,  9.7492e-01,
         2.3703e-01,  2.2825e-01, -4.2963e-01,  1.6086e-01, -9.5588e-02,
         7.7735e-01, -3.0891e-01, -1.0567e-01,  2.1170e-01, -2.2375e-01,
         1.6323e-01,  6.1814e-01, -5.7919e-01,  2.7489e-01, -2.4457e-01,
         9.1068e-01,  1.0969e-02, -1.4805e-01, -1.0036e+00,  5.5565e-01,
        -6.0892e-02,  3.8345e-01,  7.0605e-02,  2.3274e-01, -6.7941e-01,
         2.1168e+00,  2.1541e-01,  1.5007e-01, -5.9718e-02, -9.5153e-02,
        -4.4296e-01,  1.5604e-01,  1.7132e-01,  5.5496e-01,  5.9097e-02,
         3.7362e-01,  8.8023e-01,  2.3936e-01, -2.5428e+00,  7.3548e-01,
         3.9826e-01,  1.5699e-01,  3.3660e-01,  8.7629e-02,  6.5089e-01,
        -2.4777e-01,  1.9743e-01, -8.0948e-01,  4.8766e-01,  2.7793e-01,
        -7.3380e-01,  2.6617e-01,  2.2487e-01,  1.7668e-01,  1.6510e-01,
         3.2473e-01, -3.7368e-01,  1.5469e-01,  8.8861e-01,  1.3516e+00,
         3.5208e-01,  1.4874e-01,  1.7241e-01, -1.4501e-01, -2.9196e-01,
        -1.7724e-01,  6.5675e-01,  1.6397e-01,  5.2420e-02, -7.9815e-01,
         5.1743e-01,  8.6627e-01,  1.9676e-01, -1.6567e-01,  2.4986e-01,
        -6.3329e-01,  9.9272e-02,  2.4058e-01, -3.6096e-01,  9.9523e-02,
        -2.2229e-01,  6.6646e-02,  4.4980e-01, -5.1426e-01,  3.9550e-01,
         5.1001e-01, -5.6236e-01,  7.9036e-01,  6.3923e-02,  3.4774e-01,
        -6.7936e-02, -1.3440e-01,  9.1778e-01, -9.7037e-02, -6.4533e-01],
       device='cuda:0'), tensor([ 8.5077e-01,  1.4711e-01,  3.9652e-01,  4.8527e-01,  7.5014e-01,
         4.0640e-01,  2.5385e-01,  2.1804e-01,  1.2740e-01,  5.7673e-02,
         1.4329e-01, -1.4665e-01, -1.8206e-01,  3.5666e-01, -1.9717e-01,
         1.3216e-01, -1.1435e-01,  1.7343e-01,  5.5541e-01,  1.0139e-01,
         3.0001e-02,  2.9099e-01,  2.1133e-01,  2.7019e-02,  5.4683e-02,
         3.2744e-02,  5.1969e-02,  2.7261e-01,  1.1410e-01,  1.2019e-01,
         4.0528e-01, -1.4615e-01,  5.7557e-01,  3.3494e-02,  4.2606e-02,
         7.0912e-02, -2.5846e-01,  2.5784e-01,  5.1998e-01,  1.4236e-01,
        -1.7194e-01,  1.9472e-01,  2.0351e-01,  3.0330e-02,  1.0124e-01,
        -3.3295e-02,  2.0791e-02,  2.0377e-01,  1.5590e-01,  2.4063e-02,
         2.0785e-01, -3.2810e-01,  2.6642e-01,  3.1094e-01, -2.2638e-02,
         1.1345e-01,  3.1634e-01,  2.8344e-01,  2.5463e-01, -4.4671e-03,
         6.0821e-02, -1.0239e-02,  1.3698e-01,  1.3567e-01,  2.4058e-01,
         1.2507e-02,  5.7381e-02, -3.2192e-01,  1.7710e-01,  8.4221e-01,
         1.5998e-01, -2.1534e+00,  1.4514e-01,  1.8208e-01,  6.1877e-02,
         3.5582e-01,  1.8414e-01,  2.4230e-01,  1.7763e-01,  1.9180e-01,
         3.0303e-01,  8.2605e-02,  4.9457e-01,  7.8303e-02,  1.0180e-01,
         3.9551e-01,  2.2943e-02,  6.7758e-02, -3.4904e-01,  1.0555e-01,
         1.4416e-01, -3.4966e-01,  3.6308e-01,  1.2957e-01, -9.0953e-02,
         1.1508e-01,  2.6163e-01,  4.6891e-01,  1.6892e-01,  4.4513e-01,
        -7.3309e-02,  3.8112e-02,  9.0740e-02,  1.7762e-01, -6.2235e-01,
        -1.6865e-01,  5.7962e-02,  1.0427e-01,  4.2088e-01, -7.5026e-02,
         1.3860e-01,  1.9333e-01,  1.3152e-01,  1.2422e-01,  3.8389e-04,
         1.6173e-01,  2.0670e-01,  2.7578e-01,  3.9048e-01,  2.0319e-01,
        -3.2501e-01, -6.9342e-03,  2.2381e-01,  6.5592e-02, -1.0380e-01,
         2.7496e-01,  8.4608e-02,  1.1897e-01, -3.7462e-01,  1.4765e-01,
         7.5801e-01,  3.1828e-01,  4.8808e-01, -9.8795e-01,  2.2262e-03,
        -3.4720e-01, -1.6809e-01,  8.2859e-01, -1.0238e+00,  9.4814e-01,
         1.1241e+00, -1.6737e-01, -2.3322e-01, -1.0416e-01, -3.5646e-01,
        -1.7293e-01,  1.9721e-01, -2.6475e-01,  1.1948e-01, -5.9764e-01,
        -2.2778e-01, -4.4569e-02,  1.9596e-01,  3.4180e-02,  4.7386e-01,
         4.1845e-01,  3.6767e-01, -2.9377e-02,  3.4371e-01,  1.0225e+00,
         1.6831e-02,  2.0018e-01, -4.3212e-01,  1.8362e-01,  1.4892e-02,
         5.9980e-01, -3.4149e-01, -1.0900e-01,  2.0209e-01, -1.2305e-01,
         1.9018e-01,  6.1336e-01, -6.1881e-01,  2.7315e-01, -2.2469e-01,
         1.0022e+00, -4.7986e-02, -1.4004e-01, -8.8891e-01,  5.3242e-01,
        -7.4376e-02,  2.8140e-01,  1.3348e-01,  3.4510e-01, -5.8117e-01,
         1.9174e+00,  3.4523e-01,  2.5205e-02, -5.2991e-02, -9.1569e-02,
        -4.2515e-01,  1.5778e-01,  8.9951e-02,  5.9150e-01, -2.2379e-01,
         4.7424e-01,  8.7308e-01,  2.6857e-01, -3.6391e+00,  7.8901e-01,
         5.6172e-01,  1.2342e-01,  2.6260e-01,  6.5405e-02,  6.2046e-01,
        -2.6421e-01,  1.9297e-01, -8.3277e-01,  3.2757e-01,  1.7032e-01,
        -5.7010e-01,  2.8518e-01,  1.4509e-01,  2.2442e-01,  8.9836e-02,
         4.0719e-01, -4.1467e-01,  2.2242e-01,  8.3175e-01,  1.5162e+00,
         2.4488e-01,  1.3921e-01,  1.3288e-01, -1.7006e-01, -4.3434e-01,
        -1.2734e-01,  4.4869e-01,  1.8686e-01,  2.6176e-03, -7.2898e-01,
         6.1104e-01, -4.8895e-01,  1.7799e-01, -3.1844e-01,  1.8496e-01,
        -6.5464e-01,  1.4608e-01,  3.5043e-01, -2.8416e-01,  9.0795e-02,
        -2.0365e-01,  1.0722e-02,  4.6633e-01, -4.5411e-01,  5.2805e-01,
         4.1680e-01, -6.4741e-01,  8.5166e-01,  1.3043e-01,  3.0982e-01,
        -6.5974e-02, -1.8681e-01,  1.0050e+00, -5.2836e-02, -7.0324e-01],
       device='cuda:0'), tensor([ 8.4586e-01,  1.3495e-01, -1.1190e-01,  5.5733e-01,  7.3265e-01,
         3.2165e-01,  2.9855e-01,  1.9208e-01,  1.3605e-01,  1.0457e-01,
         1.5576e-01,  3.4289e-01, -1.9396e-01,  2.2029e-01, -1.7249e-01,
         1.6940e-01, -1.3171e-01,  1.7011e-01,  7.0192e-01,  7.8317e-02,
         1.1971e-01,  2.6339e-01,  2.2336e-01,  2.3098e-02,  4.7564e-02,
         1.1504e-02,  2.8700e-02,  2.6574e-01,  1.0194e-01,  1.4329e-01,
         4.3147e-01, -6.0933e-02,  5.1804e-01, -1.1554e-02,  2.1350e-02,
         4.8335e-02, -2.3699e-01,  2.4485e-01,  5.6451e-01,  1.0836e-01,
        -1.4848e-01,  1.4093e-01,  2.9750e-01, -3.2670e-02,  7.4328e-02,
         6.1434e-02, -2.3077e-03,  1.7979e-01,  5.8510e-02,  3.8718e-02,
         1.9305e-01, -4.2576e-01,  2.7844e-01,  3.1052e-01, -2.0682e-02,
         1.2405e-01,  2.3978e-01,  3.4705e-01,  2.4776e-01,  1.1249e-02,
         8.5255e-02, -1.5184e-01,  1.2868e-01,  1.4433e-01,  2.1174e-01,
         2.7406e-02,  7.3580e-02, -4.1915e-01,  2.1327e-01,  8.9501e-01,
         1.9499e-01, -1.2430e+00,  1.3696e-01,  1.4612e-01,  8.1155e-02,
         2.1877e-01,  1.5222e-01,  2.4470e-01,  1.5326e-01,  2.1232e-01,
         2.5709e-01,  1.0565e-01,  5.7829e-01, -2.4199e-02,  8.9295e-02,
         3.5873e-01,  4.8444e-02,  9.4684e-02, -4.5868e-01,  5.5619e-02,
         8.4389e-02, -4.8680e-01,  3.1021e-01,  1.1040e-01, -5.3858e-02,
         1.9649e-01,  2.8254e-01,  4.0010e-01,  1.6217e-01,  4.3239e-01,
        -4.2226e-02,  3.1675e-02,  6.2247e-02,  1.8861e-01,  5.5844e-01,
        -2.0255e-01,  1.4990e-01,  9.4226e-02,  3.4403e-01, -7.7159e-03,
         2.2577e-01,  2.1691e-01,  1.4225e-01,  1.3313e-01, -8.4777e-03,
         1.5755e-01,  1.9058e-01,  2.7460e-01,  3.2151e-01,  1.8019e-01,
        -3.2731e-01,  1.6464e-02,  2.5025e-01,  3.4804e-02, -6.8055e-02,
         2.6617e-01,  7.1717e-02,  1.9637e-01, -3.9176e-01, -9.3422e-01,
         9.0322e-01,  3.3468e-01,  6.1851e-01, -1.0829e+00, -4.3752e-02,
        -3.5249e-01, -1.2530e-01,  9.1363e-01, -2.1981e-02,  8.5542e-01,
         1.0866e+00,  1.5168e-01, -3.2023e-01, -5.6856e-02, -6.0471e-01,
        -3.1814e-01,  2.3872e-01, -3.8386e-01,  1.8212e-01, -6.9946e-01,
        -2.4439e-01, -1.0424e-01,  1.6563e-01, -1.3897e-02,  4.5105e-01,
         3.9753e-01,  3.7024e-01, -7.7247e-02,  3.3013e-01,  9.6258e-01,
         1.1089e-01,  1.6007e-01, -4.6267e-01,  1.0960e-01, -8.9647e-02,
         6.9204e-01, -2.8442e-01, -1.1943e-01,  1.2126e-01, -7.3691e-02,
         1.9898e-01,  5.6056e-01, -5.5321e-01,  2.3189e-01, -2.6432e-01,
         8.4925e-01, -2.7712e-02, -1.4240e-01, -1.1691e+00,  4.7154e-01,
        -9.7960e-02,  2.0955e-01,  1.8658e-01,  3.7914e-01, -5.5263e-01,
         2.1202e+00,  3.6871e-01,  2.9191e-02, -1.2893e-01, -8.2134e-02,
        -4.8907e-01,  9.1760e-02,  1.9259e-01,  6.6213e-01,  1.7079e-01,
         3.6286e-01,  8.5743e-01,  1.9446e-01, -2.5857e+00,  8.7073e-01,
         4.3890e-01,  1.0224e-01,  3.3667e-01,  6.3319e-02,  4.8582e-01,
        -3.4141e-01,  2.1580e-01, -1.0668e+00,  4.1917e-01,  3.5578e-01,
        -5.7868e-01,  3.1517e-01,  2.3661e-01,  2.5715e-01,  7.7665e-02,
         4.3250e-01, -5.0174e-01,  3.3225e-01,  6.4865e-01,  1.7187e+00,
         3.2157e-01,  1.9883e-01,  1.5665e-01, -1.6341e-01, -2.9299e-01,
        -2.1463e-01,  4.0997e-01,  2.4599e-01,  6.4507e-02, -8.1609e-01,
         6.3321e-01,  1.0970e+00,  5.2531e-01, -3.0561e-01,  2.7044e-01,
        -6.9350e-01,  1.9828e-01, -6.5328e-02, -3.4219e-01,  2.0333e-02,
        -3.3340e-01, -1.6188e-02,  4.8441e-01, -5.3943e-01,  2.4923e-01,
         6.2763e-01, -6.9302e-01,  6.9350e-01,  1.2594e-01,  3.9624e-01,
        -1.0296e-01, -1.3260e-01,  8.5849e-01, -4.5808e-03, -5.9877e-01],
       device='cuda:0')]
FreqWeightedHSdebiased completed in 1578.05 seconds
ours1 FreqWeightedHSWeightedPers2
LBFGS iterations run: 3234
LBFGS iterations run: 989
LBFGS iterations run: 1692
LBFGS iterations run: 3
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 17695.816796875 +- 56.16011685981438
Sum testNLL over 5 fold(s) 22271.94970703125
weights for each 5 fold [tensor([ 9.7507e-01,  1.8269e-01, -2.1892e-02,  5.5164e-01,  5.8450e-01,
         3.1200e-01, -5.9562e-02,  2.3310e-01,  1.5396e-01,  1.7763e-01,
         6.5958e-02,  1.4572e-01, -3.1961e-02,  5.9480e-01, -1.5622e-01,
         9.2053e-02, -1.8636e-01,  2.1056e-01,  6.5142e-01,  2.9880e-01,
        -9.8931e-02,  1.8682e-01,  2.0043e-01, -3.6466e-02,  1.1474e-01,
         3.5347e-02,  2.7969e-02,  2.8515e-01,  1.8183e-01,  1.7943e-01,
         3.0891e-01, -1.3190e-01,  1.0414e+00,  9.0962e-02,  1.1890e-01,
         3.9285e-04, -8.8525e-02,  2.8674e-01,  2.4698e-01,  1.6723e-01,
        -1.7127e-01,  1.0670e-01,  9.6201e-02,  1.5373e-02,  9.5828e-02,
         1.4123e-01,  8.7663e-02,  1.1774e-01,  3.3196e-01, -1.5582e-02,
         1.2646e-01, -1.9896e-01,  1.7537e-01,  2.1589e-01,  1.4553e-01,
         1.5189e-01,  2.1785e-01,  2.5598e-01,  5.8901e-01, -1.5560e-02,
         4.2844e-01, -2.7197e-01,  1.1623e-01,  1.6276e-01,  2.3059e-01,
         5.2295e-02,  7.4708e-02, -1.5396e-01, -6.8468e-02,  1.1576e+00,
         2.2603e-01, -2.8996e-01,  1.4261e-02,  8.2547e-02,  5.3736e-02,
         1.5190e-01,  1.8230e-01,  3.3568e-01,  1.4173e-01,  6.3546e-02,
         2.0079e-01,  3.7528e-01,  4.0207e-01, -8.3966e-02,  7.7389e-02,
         1.7988e-01,  5.7217e-02,  1.1015e-01, -4.5612e-01, -2.4723e-01,
        -4.2798e-02, -5.3872e-01,  9.9713e-02,  1.1975e-01, -3.3234e-02,
         3.4447e-01,  1.8513e-01,  8.5888e-01,  9.7214e-02,  6.9555e-01,
        -3.6780e-02, -7.9980e-02,  2.2292e-01,  1.5973e-01,  3.9415e-01,
         2.4989e-01,  1.8401e-01,  1.5318e-01,  2.2618e-01, -5.8164e-02,
         2.2960e-01,  7.5976e-02,  1.4858e-01,  8.8658e-02, -1.8253e-03,
         1.5085e-01,  8.7028e-02,  1.2821e-01, -8.8659e-02,  9.0153e-02,
        -6.5430e-01, -4.2969e-02,  1.6597e-01,  7.1953e-04,  9.0073e-03,
         8.8233e-01, -3.0162e-02,  1.4763e-01, -2.6120e+00,  8.2265e+00,
        -3.7255e+01, -2.5966e+00,  1.4142e+01,  7.1971e+01, -1.8020e+01,
        -9.5922e+00, -6.1935e+00,  2.2884e+00, -6.7673e-01, -6.8952e+01,
        -8.3813e+01,  8.6121e+00,  8.6709e+00,  1.2239e+01,  4.5848e+01,
        -2.1322e+01, -3.3756e+01,  5.3809e+01,  1.0177e+01,  2.4353e+01,
         4.9195e+00, -3.0398e-01, -5.3969e+00,  4.0974e+00, -3.4414e+01,
        -1.5988e+01, -4.4561e+01,  2.1303e+01, -5.5072e+01, -1.1672e+02,
         1.6214e+00, -8.6868e+00,  1.3437e+01, -2.2951e+01,  2.0992e+01,
         3.0853e+01, -1.5781e+00,  9.8270e+00, -6.9950e+00,  4.4720e+00,
         3.8169e+00, -1.8593e+01, -8.4341e+00, -2.5181e+01,  1.5368e+01,
        -1.1477e+02,  2.5457e+01,  1.7371e+01,  4.0133e+01, -1.4805e+00,
         2.4152e+01, -2.4403e+01, -3.4485e+00,  3.0441e+01,  4.8617e+00,
        -1.5710e+02,  6.6254e+00, -4.9256e+01, -2.7323e+00, -3.4143e+00,
        -1.0438e+01, -1.6798e+01,  3.0116e-01,  2.0951e+01, -6.3728e+00,
         5.7679e+01, -6.8277e+01, -1.2936e+01,  2.0432e+01, -2.6948e+01,
        -2.8783e+01,  1.8416e+01, -9.0681e+00,  2.1299e+00, -3.8852e+01,
         2.6471e+00,  2.1125e+01,  2.7119e+01, -7.2796e+01,  1.9542e+01,
         3.9326e+01,  3.9456e+00,  2.1749e+01, -6.9997e+00, -3.2201e+00,
        -1.3826e+01,  7.3473e+01,  2.2915e+01, -6.4106e+01,  1.1042e+02,
         5.9268e+00,  2.9349e+00, -3.3629e+01,  1.4574e+01,  2.5077e+01,
         1.2533e+01, -4.9946e+01, -8.0377e+00,  1.2913e+01, -1.6283e+01,
         1.8073e+01, -6.4031e+00,  1.2871e-01, -1.2662e+01,  1.1523e+01,
         2.1055e+01,  3.8848e+01, -2.8988e+01, -6.5827e+00, -8.0950e+00,
         4.6603e+00, -1.3429e+01,  3.8087e+00,  2.6725e+01, -2.4295e+01,
         5.6922e+01,  2.2959e+01, -1.8527e+01,  2.0131e+01,  2.8342e+01,
         6.0396e+00, -7.4800e+00, -1.3716e+02,  1.2450e+01,  3.4552e+01],
       device='cuda:0'), tensor([ 9.4608e-01,  1.5567e-01,  7.1490e-02,  2.6680e-01,  5.5309e-01,
         2.3447e-01, -6.4848e-02,  3.0103e-01,  2.1129e-01,  1.5335e-01,
         4.4677e-02, -1.9990e-01,  5.2960e-02,  6.0005e-01, -2.9379e-02,
         1.0516e-01, -1.5533e-01,  7.8452e-02,  6.4739e-01,  1.8381e-01,
        -2.7714e-02,  2.9385e-01,  1.3887e-01, -5.4389e-02,  1.2832e-01,
         1.3193e-02,  7.0299e-02,  2.5896e-01,  9.1585e-02,  1.7843e-01,
         3.5302e-01, -1.2091e-01,  1.0374e+00,  4.0197e-03,  1.9905e-01,
         1.5220e-02, -1.6345e-01,  3.0463e-01,  3.0429e-01,  1.0572e-01,
        -1.5820e-01,  1.2878e-01,  6.4694e-02,  1.3626e-02,  5.5927e-02,
         1.0912e-01,  1.3085e-01,  1.3009e-01,  3.6601e-01, -3.9248e-02,
         2.3691e-01, -2.9998e-01,  1.8245e-01,  2.2759e-01,  4.1955e-02,
         1.7540e-01,  3.2103e-01,  2.2025e-01,  8.1818e-01, -6.2322e-03,
         3.7042e-01, -1.5588e-01,  1.1659e-01,  1.1783e-01,  2.9251e-01,
         8.4058e-02,  3.7433e-02, -1.4747e-01, -1.3871e-02,  9.8802e-01,
         2.0476e-01, -3.3501e-01,  5.2538e-02,  1.7673e-01,  5.1805e-02,
         2.7369e-01,  1.4344e-01,  3.6760e-01,  1.2321e-01,  4.9693e-02,
         2.2812e-01,  4.6112e-01,  4.4807e-01, -1.6492e-01,  1.3114e-01,
         1.5979e-01,  5.8750e-02,  6.9244e-02, -5.2966e-01, -1.3395e-01,
        -2.7525e-01, -5.4236e-01,  6.6059e-02,  6.1575e-02, -3.1291e-02,
         2.5656e-01,  1.0112e-01,  7.2037e-01,  1.0301e-01,  6.5375e-01,
         5.2110e-03,  2.5911e-02,  1.6202e-01,  1.5316e-01,  7.5035e-01,
        -8.8100e-02,  1.9869e-01,  1.2586e-01,  1.3175e-01,  1.0279e-01,
         3.1297e-01,  2.8217e-02,  4.4637e-02,  1.0968e-01, -7.9042e-02,
         1.7352e-01,  2.0100e-01,  1.7420e-01, -4.1238e-02,  9.9816e-02,
        -6.3888e-01, -4.5081e-02,  3.0309e-01, -4.6617e-02,  5.6818e-02,
         7.4290e-01, -3.5150e-02,  1.0534e-01, -7.8617e+00,  1.3859e+01,
        -2.0345e+01, -6.8545e+00,  1.5580e+01,  6.7670e+01, -1.5155e+01,
        -1.1409e+01, -5.9966e+00,  6.9438e+00,  3.2493e+00, -6.8101e+01,
        -7.2692e+01,  1.2052e+01,  9.9277e+00,  2.4446e+00,  5.4310e+01,
        -1.7406e+01, -3.4004e+01,  5.6437e+01,  8.3398e-01,  3.1288e+01,
         1.3742e+01,  1.2800e-01,  7.5096e-01, -1.0371e+00, -3.0712e+01,
        -9.6213e+00, -3.9283e+01,  1.4679e+01, -5.4444e+01, -1.1237e+02,
         1.4932e+01, -2.0170e+01,  1.1997e+01, -1.5538e+01,  2.1228e+01,
         2.1078e+01,  5.7224e+00,  8.7510e-01, -1.6652e+01,  1.5544e+01,
         5.1954e+00, -1.3948e+01, -8.3522e+00, -3.3798e+01,  1.4905e+01,
