        -0.0115, -0.2263, -0.2968, -0.5080, -0.2165, -0.6533,  0.2704,  0.0565,
         0.4324,  0.3825,  0.1451,  0.7367,  0.1227,  0.8305,  0.0170,  0.3683,
        -0.4233,  0.8503,  0.8484, -0.3463, -0.9584, -0.0945,  0.5337, -0.0842],
       device='cuda:0'), tensor([ 6.4231e-01, -1.2730e+00,  1.4481e+00, -1.0393e+00,  1.0510e+00,
        -1.4179e+00,  7.6789e-01, -2.1795e-01,  4.7268e-01, -3.0441e-03,
        -2.1728e-01, -4.7225e-01,  2.9917e-01,  1.8913e-01, -5.1333e-01,
        -3.8716e-01,  1.4550e-01,  2.1494e-01,  8.4931e-01, -1.7370e-01,
         4.3507e-01,  7.3991e-04, -8.8567e-02, -7.3599e-02,  1.6025e-01,
         5.8043e-01,  3.8968e-01,  1.7312e-01,  9.1239e-01,  3.2092e-01,
         6.6260e-02, -4.2657e-01, -4.3776e-01,  3.3917e-01, -5.0761e-01,
         6.8595e-01, -3.1986e-01, -1.7828e-01,  4.7183e-01,  2.9235e-01,
        -1.0565e-01, -6.1894e-01, -7.0836e-02,  2.6893e-01,  1.2695e+00,
        -5.3778e-01,  4.2350e-01, -4.3209e-01, -2.6449e-01, -2.6246e-01,
        -7.6316e-01, -1.0364e+00,  6.9492e-02,  3.2365e-01, -2.2953e-01,
        -5.4791e-01,  1.3625e-01,  2.7533e-01,  4.0746e-01,  4.0581e-01,
        -7.8765e-02,  9.6644e-01,  9.6297e-02,  6.5761e-01,  4.9322e-01,
         1.5459e-02,  2.5357e-02, -7.1239e-01,  5.4362e-01, -4.4425e-01,
        -1.2086e-01, -1.9732e-01, -2.0458e-01,  3.6334e-01,  3.7563e-01,
        -1.2224e-02, -6.8303e-01,  6.3640e-01,  2.0110e-01,  7.4266e-01,
         3.4105e-01, -4.9738e-01,  1.8056e-01,  6.7805e-01,  4.2013e-01,
         8.6520e-01,  2.8437e-01, -1.1091e+00, -4.6136e-02,  5.4445e-01,
        -4.3185e-01,  5.1602e-01, -1.5948e-01,  9.6301e-02,  2.6384e-01,
         3.5528e-01,  6.5918e-02,  8.8828e-01,  3.7182e-01,  6.0209e-01,
        -1.0406e-01, -3.2054e-01,  5.4685e-01,  3.6015e-01, -4.9420e-01,
         3.0844e-01,  6.8456e-01,  1.6808e-01, -4.0961e-01, -3.0526e-01,
        -1.4002e+00,  4.2921e-01, -2.1755e-02, -1.5037e-01, -3.2493e-01,
        -4.8815e-01, -3.1657e-01, -6.9457e-01,  2.0901e-01,  5.3533e-02,
         5.0550e-01,  2.0314e-01,  1.5497e-01,  5.3830e-01,  1.0593e-01,
         7.8805e-01,  9.0536e-02,  3.3058e-01, -3.7677e-01,  1.1029e+00,
         7.1592e-01, -3.0600e-01, -8.0598e-01, -7.8625e-02,  4.6675e-01,
        -9.7322e-02], device='cuda:0'), tensor([ 6.4205e-01, -1.2728e+00,  1.4482e+00, -1.0398e+00,  1.0510e+00,
        -1.4183e+00,  7.6808e-01, -2.1817e-01,  4.7274e-01, -3.1500e-03,
        -2.1729e-01, -4.7220e-01,  2.9924e-01,  1.8918e-01, -5.1320e-01,
        -3.8716e-01,  1.4556e-01,  2.1482e-01,  8.4936e-01, -1.7359e-01,
         4.3507e-01,  6.5959e-04, -8.8615e-02, -7.3526e-02,  1.6050e-01,
         5.8042e-01,  3.8970e-01,  1.7317e-01,  9.1206e-01,  3.2096e-01,
         6.6348e-02, -4.2644e-01, -4.3770e-01,  3.3925e-01, -5.0758e-01,
         6.8625e-01, -3.2005e-01, -1.7863e-01,  4.7188e-01,  2.9250e-01,
        -1.0556e-01, -6.1895e-01, -7.0864e-02,  2.6890e-01,  1.2695e+00,
        -5.3762e-01,  4.2358e-01, -4.3219e-01, -2.6445e-01, -2.6261e-01,
        -7.6318e-01, -1.0363e+00,  6.9565e-02,  3.2352e-01, -2.2950e-01,
        -5.4796e-01,  1.3639e-01,  2.7502e-01,  4.0739e-01,  4.0585e-01,
        -7.8749e-02,  9.6663e-01,  9.6175e-02,  6.5767e-01,  4.9321e-01,
         1.5433e-02,  2.5355e-02, -7.1252e-01,  5.4366e-01, -4.4438e-01,
        -1.2092e-01, -1.9714e-01, -2.0470e-01,  3.6321e-01,  3.7559e-01,
        -1.2310e-02, -6.8301e-01,  6.3638e-01,  2.0122e-01,  7.4261e-01,
         3.4094e-01, -4.9738e-01,  1.8063e-01,  6.7803e-01,  4.2025e-01,
         8.6528e-01,  2.8446e-01, -1.1090e+00, -4.6111e-02,  5.4448e-01,
        -4.3178e-01,  5.1630e-01, -1.5955e-01,  9.6265e-02,  2.6391e-01,
         3.5531e-01,  6.5924e-02,  8.8820e-01,  3.7193e-01,  6.0209e-01,
        -1.0411e-01, -3.2056e-01,  5.4691e-01,  3.6018e-01, -4.9435e-01,
         3.0840e-01,  6.8462e-01,  1.6809e-01, -4.0951e-01, -3.0531e-01,
        -1.4002e+00,  4.2912e-01, -2.1754e-02, -1.5016e-01, -3.2495e-01,
        -4.8812e-01, -3.1664e-01, -6.9460e-01,  2.0894e-01,  5.3544e-02,
         5.0553e-01,  2.0289e-01,  1.5501e-01,  5.3817e-01,  1.0587e-01,
         7.8803e-01,  9.0607e-02,  3.3057e-01, -3.7680e-01,  1.1035e+00,
         7.1579e-01, -3.0594e-01, -8.0577e-01, -7.8626e-02,  4.6668e-01,
        -9.7318e-02], device='cuda:0'), tensor([ 0.8220, -1.1853,  1.6216, -1.0813,  1.1578, -1.4411,  0.5953, -0.3912,
         0.6180,  0.1184, -0.1388, -0.4421,  0.2766,  0.2224, -0.5459, -0.3371,
         0.1037,  0.2176,  0.7799, -0.0995,  0.4867, -0.0680, -0.1183, -0.0647,
         0.4199,  0.5417,  0.3665,  0.0739,  1.1253,  0.4679, -0.0266, -0.3655,
        -0.5255,  0.2991, -0.5345,  0.6738, -0.2111, -0.2880,  0.4414,  0.2485,
        -0.1112, -0.5772,  0.0066,  0.1948,  1.4370, -0.5680,  0.3985, -0.5754,
        -0.2135, -0.2267, -0.8797, -1.0685,  0.1043,  0.3295, -0.2211, -0.5419,
         0.1865,  0.4326,  0.4531,  0.5016, -0.0305,  1.0224,  0.0391,  0.6963,
         0.4986,  0.0450, -0.0071, -0.7963,  0.5869, -0.4382, -0.1342, -0.2616,
        -0.1980,  0.4712,  0.3260,  0.0329, -0.5904,  0.6205,  0.2275,  0.8941,
         0.3521, -0.4436,  0.2218,  0.6555,  0.4048,  0.7773,  0.2909, -1.1218,
        -0.0454,  0.4164, -0.4500,  0.4956, -0.1072,  0.1431,  0.2529,  0.3913,
        -0.0205,  0.8701,  0.1095,  0.7345, -0.0105, -0.3821,  0.4818,  0.2709,
        -0.8522,  0.2784,  0.6441,  0.0796, -0.3985, -0.2392, -1.4090,  0.4266,
         0.0569, -0.1740, -0.3313, -0.4999, -0.3003, -0.6980,  0.2042,  0.0276,
         0.4729,  0.3178,  0.1498,  0.3758,  0.1543,  0.7946,  0.0746,  0.3225,
        -0.3478,  1.1127,  0.8815, -0.2882, -0.8424, -0.0882,  0.4925, -0.1064],
       device='cuda:0')]
Activity completed in 1785.67 seconds
ours WeightedHSActivity
LBFGS iterations run: 767
LBFGS iterations run: 407
LBFGS iterations run: 1
LBFGS iterations run: 1
LBFGS iterations run: 373
Mean +- SE trainNLL over 5 fold(s) 17010.39140625 +- 58.494896942577434
Sum testNLL over 5 fold(s) 21431.796875
weights for each 5 fold [tensor([ 1.1064e-01,  9.1630e-01,  8.7100e-01,  4.5565e-01,  3.2775e-01,
         2.3574e-01,  5.0443e-01,  8.3694e-01, -1.3161e-01,  1.4422e-01,
         5.9119e-01,  5.6178e-01,  2.0408e-01,  9.9753e-02,  1.7592e-01,
         1.6181e-01, -1.0819e-01,  2.0820e-01,  3.1279e-01, -1.1534e-02,
         2.8958e-01,  1.2169e-01,  1.1125e-01,  5.8957e-01, -8.4801e-02,
         2.3501e-01,  1.8564e-01,  1.8515e-01, -2.2822e-01, -3.3318e-01,
         8.0775e-02, -3.3741e-01,  5.0846e-02, -4.0383e-02,  3.8367e-01,
         7.1174e-01,  1.0387e-01,  1.3747e-02,  1.6880e-01,  3.2702e-02,
        -2.6032e-02,  7.6646e-02,  7.7111e-02,  4.8746e-02, -2.8728e-01,
         2.9418e-02,  4.8332e-01,  3.3421e-01,  5.6382e-02,  2.2046e-01,
        -4.0868e-02,  2.9796e-01,  2.8520e-02, -4.6051e-02, -5.14LBFGS iterations run: 4999
LBFGS iterations run: 4999
Mean +- SE trainNLL over 5 fold(s) 13229587.471484374 +- 5307878.745123764
Sum testNLL over 5 fold(s) 17715208.720214844
weights for each 5 fold [tensor([ 1.1239e+00,  1.0565e-01,  9.1516e-01,  8.4545e-01,  4.0711e-01,
         4.2890e-01,  1.5858e-01,  5.0771e-01,  8.5331e-01, -1.0954e-01,
         1.4340e-01,  6.0353e-01,  5.6642e-01,  2.2033e-01,  9.3762e-02,
         1.5457e-01,  1.6862e-01, -8.9171e-02,  1.8037e-01,  3.0609e-01,
        -1.3466e-02,  2.8156e-01,  1.3053e-01,  1.1793e-01,  7.2070e-01,
         3.8025e-01,  2.3649e-01,  1.7871e-01,  1.7723e-01, -1.7546e-01,
        -2.8726e-01,  1.1061e-01, -3.6212e-01,  5.7405e-02, -4.9417e-02,
         3.7828e-01,  8.2310e-01,  1.6855e-01, -2.2275e-02,  1.7367e-01,
         3.4105e-02, -2.0413e-02,  9.7393e-02,  4.7889e-02,  3.7769e-02,
        -2.8405e-01, -1.0980e-02,  5.3310e-01,  3.3934e-01,  6.1123e-02,
         2.3660e-01, -6.8138e-02,  3.2657e-01,  3.9596e-03, -4.8245e-02,
        -5.3459e-02,  2.8144e-02,  1.6181e-01, -2.9663e-01,  9.2988e-02,
         1.8916e-01,  5.4034e-01, -1.3959e-01,  1.6124e-01,  1.1629e-01,
         3.6757e-01,  1.1037e-01,  2.7163e-01, -1.3748e-01,  5.1149e-01,
        -1.6997e-01, -2.0276e-03, -1.2834e-03,  8.3447e-02,  2.6488e-01,
        -1.1815e-01,  3.6360e-02,  1.5568e-01,  3.8951e-02,  7.8813e-02,
         1.3089e-01,  6.1956e-01,  1.6538e-01, -7.1113e-02,  1.7995e-01,
         3.1414e-01,  3.4522e-02,  1.1509e-01,  2.8329e-02, -1.9999e-02,
        -2.6265e-01,  1.6447e-01,  2.3602e-01,  3.8306e-02,  3.8010e-02,
         7.4394e-02,  3.6561e-01,  8.8690e-02,  5.0185e-02,  2.6570e-01,
         3.8700e-01,  5.3389e-02,  7.5483e-04,  4.6770e-01,  1.9542e-01,
        -3.4832e+00,  2.1276e-01,  5.6243e-02,  1.9284e-02,  3.6782e-01,
         1.7038e-01, -5.7977e-01, -9.0666e-01,  5.5219e-02, -3.3368e-01,
         1.5604e-01,  5.2524e-01, -2.1652e-02,  1.7647e-01,  1.4934e-01,
         7.2998e-02,  6.1388e-03,  3.8933e-01, -1.4222e-01,  1.3150e-01,
         5.5048e-02,  1.0426e-01,  6.9910e-02,  1.5523e-01,  1.4727e-01,
         3.4238e-01,  6.2888e-01,  1.0219e-01,  6.1757e-01,  1.1447e-01,
         2.1421e-01, -3.3824e-02,  1.3484e-01,  1.1295e-01,  1.5775e+00,
        -6.2313e-01,  3.9960e-01, -7.2845e-01,  2.4777e-01, -2.2869e-01,
         3.6437e-01,  5.5396e-02,  1.3109e-01,  1.1434e-01,  6.6039e-02,
        -1.9722e-01, -2.9544e-01, -3.6123e-01,  5.2406e-02,  4.0730e-01,
         8.3743e-01, -1.3251e-01,  5.8904e-01,  9.0106e-02,  7.1474e-02,
         7.6920e-01,  5.8027e-01,  3.0683e-01,  3.0363e-01,  3.9878e-01,
        -9.5382e-01, -3.7533e-02, -4.3050e-01, -6.7338e-01, -4.3887e-02,
        -4.7906e-02, -7.3927e-02,  7.9903e-01,  2.2111e-01, -8.8051e-02,
         1.7603e-01, -7.5597e-02, -5.3707e-01, -3.2223e-01,  6.3733e-01,
         3.4885e-01,  5.2363e-01, -4.1002e-01,  1.7932e-01,  7.8807e-01,
         8.8313e-03,  7.8125e-02, -9.1096e-01, -1.0239e+00, -1.8888e-01,
         2.0067e-01, -2.3017e-01, -3.0226e-01,  4.3336e-01,  1.5777e-01,
         2.4342e-01,  6.4398e-01, -8.1466e-03,  8.7604e-01,  3.7985e-01,
         3.3772e-01,  1.1296e+00,  2.4051e-01,  6.8311e-01, -1.3079e-01,
         1.3163e+00, -2.9093e-01, -3.1832e-01, -4.2825e-01, -2.1200e-01,
         2.9136e-01,  3.5731e-02, -9.8281e-02, -3.2750e-01,  6.6750e-01,
         1.1032e-01,  7.1206e-01,  7.5733e-01, -3.3797e-01, -6.6110e-02,
         6.4768e-01,  2.6530e-01,  4.9099e-01,  2.9238e-01, -5.4150e-01,
         4.7148e-02,  2.7054e-01, -3.6731e-01,  9.4588e-01,  9.1698e-02,
         1.9709e-01,  2.7653e-01,  5.0923e-02,  1.6531e-01,  4.4436e-01,
        -2.3638e-01, -1.2903e-01, -1.7915e-01, -5.6229e-01,  1.2485e-01,
         2.0911e-01, -3.7030e+00,  5.0557e-01,  5.2871e-01, -4.9256e-02,
         5.6208e-01, -5.5460e-02, -9.6928e-01, -3.3454e-01, -5.2142e-02,
        -7.3426e-01, -6.1762e-02,  1.6251e-01, -4.5161e-01, -8.3892e-01,
         2.6281e-02,  5.4496e-02,  3.6362e-01, -5.0831e-01,  2.1952e-01,
         4.3202e-02,  2.4025e-01,  3.1787e-01, -2.2542e-01,  2.2563e-01,
        -2.0283e-01,  9.1129e-01, -1.4372e-02, -1.2002e-01,  1.2294e-01,
        -1.8939e-01,  2.0172e-01, -1.7917e-01], device='cuda:0'), tensor([ 5.8642e+03,  1.6008e+02,  3.6492e+02, -1.2022e+02,  6.1873e+02,
        -3.0220e+03, -2.1969e+03, -1.0714e+02,  2.4510e+01, -5.9814e+00,
         2.8244e+00, -3.1961e+00, -2.0258e+04,  1.7786e+01,  3.5389e+00,
         1.8043e+01,  4.2589e+00,  9.9886e+00, -2.8552e+01,  2.8172e+01,
        -2.7845e+00, -1.6652e+02,  8.4141e-01,  1.3247e+01,  1.3142e+05,
         8.8412e+03,  1.3378e+01,  1.3573e+01,  1.0217e+01, -5.3853e+02,
        -3.8152e+02, -1.1175e+03,  2.4009e+02, -5.6634e+00,  1.8299e+00,
         1.8418e+01, -7.2495e+01, -7.3062e+01, -9.5673e+01,  2.6110e+01,
         5.2730e+00, -4.6456e+01, -1.3484e+01, -3.3761e+02, -3.0488e+01,
        -7.4245e+03,  5.1475e+01, -9.9617e+02,  3.8394e+01, -1.4447e+01,
         3.9006e+01, -2.7598e+04,  1.0863e+02, -3.0010e+01,  9.1677e-01,
         8.5145e+00, -4.2429e+00,  8.0570e+00, -6.4234e+02,  2.7041e+01,
         7.0315e+00,  5.0989e+01, -2.7450e+02,  1.3576e+02, -1.4045e+01,
        -3.6526e+00, -9.4273e+00,  2.1409e+01, -5.2550e+03, -2.6518e+04,
        -6.3091e+03, -2.7626e+02, -1.9781e+03,  1.3272e+01,  1.2933e+02,
        -1.2601e+01,  7.4821e-01, -4.6409e+00, -1.4752e+02, -3.1935e+00,
         1.1814e+02,  1.0958e+01, -5.2920e+00,  4.3853e+00,  1.9539e+01,
         1.0178e+01, -2.6203e+02,  1.2330e+01, -9.8028e+02,  1.5114e+01,
         2.4504e+02, -4.8380e+01, -2.6978e+02,  1.2614e+01,  2.2395e+01,
        -2.0436e+00,  2.2126e+01,  1.7416e+01,  4.9563e-01, -2.7223e+02,
        -1.4486e+03,  5.6004e+01, -5.7869e+00,  5.2088e+02, -2.6280e+01,
         4.9033e+04,  1.1517e+01,  7.0961e+01, -1.0653e+02, -8.8931e+01,
         1.2686e+00, -2.3877e+04, -2.7152e+04,  2.2357e+02, -1.5217e+03,
        -3.1385e-01, -2.9025e+04, -1.0082e+01,  1.0793e+01, -6.8818e+00,
         1.1909e+01,  2.2024e+00, -1.4998e+04, -1.4711e+01, -1.6818e+03,
         6.4858e+01,  2.2209e+00,  1.2187e+01, -9.0692e-01,  3.2459e+01,
        -5.1346e+03, -1.2360e+04,  5.4225e+00, -1.9209e+04, -2.9718e+02,
        -1.5311e+00, -1.4410e+01, -1.4800e+04, -9.1156e+04, -2.2411e+03,
        -5.0588e+04, -2.6456e+04, -4.5789e+04, -3.8247e+03, -3.3812e+04,
         1.8789e+04,  5.8816e+03, -1.2889e+04, -3.4651e+04, -9.5550e+02,
         1.1816e+03, -7.9369e+03, -2.7451e+03, -9.4980e+02,  5.5191e+03,
        -7.4653e+02,  1.3028e+03,  1.6283e+04, -1.5583e+04, -1.1459e+03,
        -1.3336e+05,  3.3333e+03,  1.3649e+02,  1.3241e+01,  4.4990e+03,
         5.8836e+04,  2.9390e+04, -2.2358e+04, -1.9440e+02,  1.4223e+03,
        -5.8961e+03,  2.9191e+02,  1.2373e+03, -5.0637e+03,  9.7947e+03,
        -3.7329e+02,  1.1985e+03,  7.8335e+02, -5.3336e+02, -4.6741e+03,
         3.9422e+03,  1.2397e+03, -1.0024e+03,  2.1215e+04,  1.1607e+04,
         5.2231e+03, -4.2094e+02, -4.1687e+04, -3.1970e+03, -9.0429e+02,
         3.1117e+03,  4.8805e+03, -3.2576e+03,  1.5182e+03,  2.3970e+03,
         9.3249e+02, -1.3120e+03, -8.5934e+03,  6.7261e+03, -6.5166e+03,
         6.4225e+03,  2.3630e+03, -8.6953e+02,  1.1246e+03, -1.5387e+04,
        -3.4628e+04, -6.0138e+03, -1.1916e+04, -8.9384e+03, -8.8335e+03,
        -2.0613e+03, -5.2878e+03,  5.0003e+03, -3.6301e+03, -1.0699e+03,
         1.0113e+04,  3.0292e+04, -1.3660e+03, -4.6309e+03, -1.6453e+02,
         6.9224e+03,  1.9881e+03,  1.0067e+03,  1.9219e+03, -1.2152e+04,
        -1.6334e+02,  7.5628e+03, -1.6211e+03, -1.9792e+03, -1.0285e+03,
        -3.7685e+03, -4.6754e+02,  4.4881e+03,  2.0791e+03, -1.2603e+03,
        -3.2239e+03,  7.6952e+03,  6.1361e+03, -1.1486e+04, -6.2009e+03,
         6.6699e+03, -1.1874e+05,  3.2295e+03,  1.6907e+04,  5.9527e+02,
         8.1175e+03, -2.7137e+03, -1.9852e+04, -5.9520e+04,  1.3841e+03,
        -5.6229e+04, -2.8321e+02, -3.8388e+04, -3.4856e+03, -3.2477e+02,
         4.0100e+02,  5.7666e+02, -3.2043e+03, -5.9395e+02,  3.9020e+03,
         8.6977e+03,  4.4195e+03,  1.1081e+03, -2.8654e+03,  1.2177e+03,
        -9.9168e+03,  1.1198e+04,  2.1785e+04, -1.4682e+03, -2.2111e+04,
         2.4219e+03,  4.5764e+03, -3.8985e+03], device='cuda:0'), tensor([ 2.0617e+03, -3.5478e-02,  2.2515e+00,  2.1130e+01, -9.2319e+01,
        -6.6890e+03, -3.1718e+02,  4.8483e-01,  5.8898e+00, -9.4024e-01,
         7.2490e-01,  4.5550e-01, -1.1997e+04, -1.0280e-01, -1.4649e-02,
         1.7209e-01, -1.3163e-01, -4.6105e-02,  2.3598e+00,  9.6812e-01,
        -3.8721e-01,  5.4562e+01,  3.6412e-01, -5.0218e-01,  1.1603e+05,
         3.2683e+03, -1.0346e+00, -1.4510e-01,  4.4240e-01, -2.7799e+01,
         1.1115e+01, -4.7046e+00,  2.9521e+01,  9.3406e-03, -3.4473e-01,
         1.2954e+00, -2.0586e+01,  1.6333e+00, -2.3680e+00,  1.2758e+00,
         3.0298e-02, -2.7953e-03,  5.4707e-01, -8.2532e+00,  1.8415e+00,
        -1.6865e+01, -4.3503e-01,  3.8454e+01,  1.0960e+01,  9.7271e-01,
         5.5658e-01, -2.4913e+04,  3.7825e+00, -2.6399e+01, -2.7903e-01,
         1.7184e-01,  3.3434e-01,  5.5920e-02, -1.9122e+03, -4.2158e-01,
         3.3256e+00,  8.4021e-01, -8.7820e+00,  3.8654e+00,  3.4599e-01,
         8.7892e-01,  1.6432e-01,  1.3585e+00, -3.8783e+03, -9.0108e+03,
        -3.1975e+03, -1.0926e+01, -3.3501e+01,  2.3263e-01, -1.8195e+00,
        -5.1519e-01, -4.1326e-01, -3.4771e+00, -3.5167e+00,  1.1504e-01,
         3.4920e-01,  6.6884e-01,  2.5824e-01, -6.0470e-02,  4.3249e-01,
         1.6993e+00,  8.1202e+00, -5.3620e+00, -1.8000e+03, -3.3004e-01,
        -3.9062e+00,  1.5015e+00, -1.8386e+01,  3.8670e-02, -5.3473e-01,
        -3.5148e-01,  3.1504e-01,  1.0689e+00, -3.2210e-01,  1.6109e+00,
         2.9368e+02, -4.1553e+00, -4.6771e-01,  6.6526e+00, -9.4237e-02,
         3.1711e+04, -2.6621e+00, -9.4841e-01,  6.6027e-04, -4.6685e+00,
         3.4147e-01, -1.9621e+04, -3.1465e+04,  4.2136e-01, -1.9079e+02,
         2.3148e-01, -2.6605e+04, -2.6848e-01, -1.4823e+00,  5.7357e-02,
        -3.3122e-02, -3.6607e-01, -8.0948e+03, -1.0524e+00,  1.2194e+00,
        -1.2643e+00,  5.6268e-01,  4.0443e-01,  3.6693e-01, -8.1897e-01,
         8.9783e+02, -1.4363e+04,  2.9489e-01, -1.1978e+04,  1.1341e+00,
         1.1302e-01, -5.6866e-01, -1.6187e+03, -6.2941e+04,  4.1841e+03,
        -2.2171e+04, -1.7023e+04, -1.9680e+04,  1.7091e+03,  1.1338e+02,
         1.5919e+03, -7.4053e+02,  4.4416e+03, -1.1435e+04,  5.1955e+02,
         2.3936e+02,  1.3564e+02,  1.3322e+03,  5.3113e+02,  2.6458e+03,
        -1.3258e+02, -6.4562e+02,  3.9673e+03, -4.7015e+03, -1.4834e+03,
        -1.3015e+05,  6.5471e+03, -1.4899e+03,  2.0251e+03,  4.4383e+02,
         5.8698e+04,  1.6739e+04, -4.3332e+03, -2.5905e+03,  1.1682e+03,
        -1.1602e+03, -3.4857e+02,  2.4146e+03, -1.7033e+03,  6.1376e+03,
         3.3556e+02,  2.8774e+02,  2.0906e+03,  1.4769e+03, -4.8959e+02,
        -1.4441e+02,  1.2833e+03,  6.6369e+02,  5.4188e+03,  5.9856e+03,
        -3.5695e+02, -2.7508e+03, -2.7420e+04, -6.1670e+02, -3.6962e+03,
        -1.1345e+03,  2.7507e+03, -2.0853e+03, -3.3455e+00, -8.6226e+03,
        -1.7795e+02,  2.0845e+03, -7.0290e+02,  1.0880e+03, -4.3675e+02,
         1.6551e+03,  1.5095e+02, -3.0700e+03, -1.7448e+03, -6.9275e+03,
        -1.3358e+04, -3.1357e+03, -5.9498e+03,  2.3474e+02, -5.2553e+02,
        -4.5280e+03, -1.6772e+03,  9.8474e+02, -6.1657e+02,  1.3645e+03,
         1.7806e+03,  6.3192e+03, -2.3855e+03,  7.6598e+02,  7.2807e+02,
         1.0792e+03,  3.2115e+02, -5.2276e+02, -3.4638e+03, -4.3373e+02,
        -1.6228e+03,  3.1649e+03,  4.3584e+01,  4.5183e+03,  7.9001e+02,
         8.1010e+02,  5.1841e+02, -8.9205e+02, -4.3307e+02,  3.1891e+03,
         1.2642e+03, -8.5296e+02, -1.9080e+03, -2.0070e+03,  1.2330e+03,
        -5.4174e+02, -1.0013e+05, -1.1074e+03,  2.8209e+03,  8.0864e+02,
         4.4161e+03, -7.7974e+02, -2.3119e+04, -3.7935e+04, -2.5084e+02,
        -4.3236e+04, -3.4423e+02, -3.0921e+04, -1.5849e+03,  1.3178e+03,
        -2.0952e+02,  1.2108e+03, -9.7641e+02,  1.1665e+04, -2.0119e+03,
         2.9123e+03, -2.1858e+02,  2.6778e+03,  2.2287e+01,  1.3264e+03,
        -7.8132e+02,  1.2185e+04,  1.2836e+04,  1.2612e+03, -9.4961e+03,
        -1.5263e+03,  1.2419e+03,  1.2973e+02], device='cuda:0'), tensor([ 2.5170e+02, -4.3816e-03,  3.7249e-01,  3.7111e+00,  1.6274e+00,
        -5.5221e+03,  5.9823e-01,  7.3076e-01,  1.3727e+00, -8.9482e-02,
         1.7210e-01,  2.8806e-01, -2.4294e+02,  3.5266e-01,  1.1346e-01,
         5.6173e-02,  1.7901e-01,  3.5781e-01,  4.1832e-01,  6.8667e-02,
         2.4604e-02,  9.4948e-02,  6.6773e-02,  1.1605e-01,  1.0283e+05,
        -4.4009e+03,  3.5183e-02, -3.0829e-02,  3.2085e-01,  1.9411e+00,
        -8.2999e-01, -4.9306e-01, -9.5235e-01,  2.0484e-01, -6.0105e-02,
         4.9504e-01,  8.5344e-01, -2.0125e-01, -8.4793e-01,  4.8939e-01,
         1.1048e-01, -2.0179e-01, -5.5600e-01, -3.7456e-01,  3.5118e-01,
        -1.0369e+01, -1.1792e+00, -2.5677e-01,  9.4523e-01,  8.8830e-02,
         1.4817e-01, -1.5872e+04,  6.4327e-01, -7.0432e-01, -2.0400e-01,
         3.6204e-02, -4.7271e-02,  7.9033e-02, -5.1038e+03,  2.5943e-01,
         7.3173e-01,  5.7853e-01, -6.8614e-02, -1.4666e-01,  5.4303e-01,
         5.4006e-01,  1.1149e-01,  2.5459e-01, -7.3949e+00,  1.5662e+00,
         1.5221e+00, -3.3609e-01, -6.3531e+00,  1.7556e-01, -5.4743e-03,
        -1.4913e-01,  1.3405e-01,  3.9586e-01, -1.0674e-02,  1.8632e-01,
         1.3749e+00,  6.2879e-01,  1.0760e-01, -9.9496e-02,  2.9202e-01,
         1.0598e-01, -3.4818e+01,  2.0592e-02, -7.9031e+01,  1.0518e-01,
        -1.9193e-01,  2.2782e-01, -5.2543e+00,  1.8408e-01, -6.1960e-02,
         1.1370e-01,  4.5891e-01,  1.0281e-01,  1.5505e-01,  2.6831e-01,
        -2.8325e+02,  2.1188e-01,  1.6867e-01,  1.4615e+00,  1.8209e-01,
         1.4999e+04,  2.1882e-01, -1.3715e-01,  4.0669e-01,  2.2000e+00,
         3.9209e-01, -2.1153e+04, -2.3902e+04, -1.4318e-01,  2.2939e+02,
         3.0700e-01, -2.2921e+04, -1.3223e-01,  1.1848e-03,  2.3648e-01,
        -1.7585e-02,  1.1332e-01, -8.9448e+03, -3.5246e-01, -1.0414e+02,
         8.5941e-02, -1.3842e-01,  5.9990e-02,  2.5393e-01,  2.5660e-03,
        -3.0449e+01, -5.9427e+03,  4.6865e-02,  6.3468e+02, -3.8209e-02,
         3.6632e-01,  1.3298e-01,  7.4947e+02, -3.4638e+04,  3.4316e+02,
        -5.4862e+02, -6.6044e+03,  2.5123e+01,  3.3988e+02, -4.3609e+02,
         3.3648e+02, -1.4525e+02,  3.7260e+00, -2.5334e+02,  4.4134e+01,
        -1.7377e+02, -1.3800e+02,  2.0258e+02,  1.6509e+02,  3.9003e+02,
        -1.1296e+02, -1.7209e+02,  4.9424e+02, -1.3308e+02,  3.0132e+01,
        -1.2207e+05,  5.3583e+03,  1.3025e+02,  1.4851e+02,  2.1412e+02,
         3.6024e+04,  3.1923e+02,  1.2907e+02, -3.9256e+02, -2.0551e+02,
        -1.5508e+02,  3.9258e+02, -1.8359e+02, -3.5834e+02, -2.1476e+02,
         8.6020e+01, -8.3574e+01,  1.3745e+02,  9.9509e+01,  3.7880e+01,
         2.8469e+02,  2.6627e+02, -2.0661e+02,  1.5923e+02,  3.8378e+02,
        -5.0515e+00, -1.5849e+02, -1.6246e+04, -2.6143e+02, -3.5846e+02,
        -1.7344e+02,  7.7571e+01, -1.3119e+02,  4.5626e+01, -5.0024e+03,
         2.1824e+02,  2.8483e+02, -6.1563e+02,  2.4603e+02, -9.5872e+02,
        -2.0075e+02, -7.9604e+01, -1.5744e+02,  1.0449e+02, -3.1993e+02,
         3.5885e+02,  3.0237e+02, -6.7736e+02, -1.7390e+02, -2.1461e+02,
         7.5075e+01, -2.3814e+02, -1.6298e+02,  1.6218e+02,  1.4599e+02,
