        -1.7572e-03, -5.8149e-02,  7.0699e-02, -5.9998e-02, -8.7358e-02,
         8.7994e-02,  7.4011e-03,  1.4726e-01, -4.9643e-02,  8.2346e-02,
        -2.6645e-02,  1.1586e-02,  6.8225e-02, -1.9988e-02,  1.2389e-01,
        -1.2150e-01,  1.6693e-02, -3.4482e-02,  7.0376e-02, -1.2699e-02,
        -3.7757e-02, -3.8219e-02, -6.2758e-02,  5.4615e-02, -5.8866e-02,
        -3.0761e-02,  1.6254e-01, -1.1787e-01,  4.0373e-02, -2.8649e-02,
        -5.5063e-02, -1.3120e-01,  1.5727e-02, -8.8592e-02, -1.2499e-01,
         8.4184e-02, -7.6904e-02,  1.3008e-01,  2.0586e-02, -9.8292e-03,
        -9.4397e-04,  7.6149e-02, -2.0372e-04,  8.4942e-02, -1.4506e-01,
         1.3120e-01,  9.3097e-02,  1.9755e-01,  1.9834e-02, -8.1294e-02,
        -7.2269e-02, -6.1060e-02, -1.1373e-01,  1.0387e-01, -5.3852e-02,
        -7.8951e-02, -1.5896e-02,  8.3336e-03, -2.4354e-03, -5.1714e-02,
        -8.6434e-02,  1.6027e-01, -1.3878e-02, -6.1301e-02, -3.2719e-02,
         6.9136e-02, -5.3278e-02,  2.7753e-02, -8.1538e-02,  3.0905e-02,
        -1.0407e-01, -7.9663e-02, -5.8808e-02,  6.4115e-02], device='cuda:0')]
FreqWeightedHS completed in 646.74 seconds
ours Activity
LBFGS iterations run: 591
LBFGS iterations run: 355
LBFGS iterations run: 2
LBFGS iterations run: 342
LBFGS iterations run: 2
Mean +- SE trainNLL over 5 fold(s) 19941.133984375 +- 72.3912256637542
Sum testNLL over 5 fold(s) 24990.25732421875
weights for each 5 fold [tensor([-3.4446e-01,  3.5902e-01,  4.1766e-01, -1.1752e-01,  2.0360e-01,
         1.6645e-01, -5.2591e-01, -2.0927e-01, -9.6866e-03, -2.3336e-01,
        -1.5397e-01, -2.0430e-02, -6.4794e-02, -7.1901e-02,  4.2758e-01,
        -4.0461e-01,  3.6739e-01,  2.1499e-01,  8.4061e-02, -8.9398e-02,
         2.7610e-01, -1.4580e-01, -1.3262e-01, -2.0464e-01,  1.2025e-01,
        -2.7005e-01, -2.0139e-01,  4.7102e-01, -4.0815e-01, -1.6225e-01,
        -3.9321e-01, -9.9597e-02,  1.8058e-01,  6.6339e-02, -7.3545e-01,
         2.5791e-01,  1.3251e-01, -1.5144e-01,  2.1193e-01, -4.5102e-02,
         3.0211e-01, -3.0066e-01, -9.8230e-02,  2.0579e-01,  3.4298e-01,
        -6.6685e-01,  5.5539e-01,  1.7751e-01, -3.5555e-01,  7.9898e-02,
         1.4289e-01,  6.0967e-01, -8.0227e-02,  5.7903e-01,  1.5854e-01,
        -2.5179e-02, -3.2686e-02, -3.1529e-01,  8.7854e-02,  9.5367e-01,
        -9.7976e-02, -2.2319e-01,  1.2756e-01, -7.2961e-02,  1.0251e-01,
        -1.0837e-01,  5.7124e-01, -4.6121e-01, -3.0028e-01, -1.4291e-01,
        -9.7486e-02, -4.5521e-01,  3.1682e-01, -2.7862e-01, -1.4324e-01,
        -2.2420e-01,  1.1793e-01,  4.5946e-01, -2.4035e-01, -5.5218e-02,
        -4.3607e-02, -3.8277e-01,  6.6908e-02,  8.8342e-02, -4.7838e-01,
         7.0128e-02, -4.7560e-01, -1.6319e-01, -2.0286e-01,  2.2290e-01,
         2.9249e-01, -7.8250e-02, -2.2497e-01,  2.1957e-01,  1.4773e-01,
        -3.9827e-01,  3.2667e-01, -1.1931e-01, -1.0140e-01,  3.5490e-01,
         9.0039e-02, -2.0589e-04,  4.9656e-02, -3.1187e-01, -1.0505e-02,
        -6.0215e-01, -1.4859e-01, -5.0097e-01, -9.2369e-02,  3.3000e-01,
        -5.9594e-02,  5.7145e-02,  5.6121e-03, -4.0397e-01, -8.6696e-02,
         8.6124e-02, -3.2867e-01,  4.1311e-02, -4.9952e-01,  1.7732e-01,
         2.5870e-02,  6.3246e-03,  1.7418e-02, -5.2863e-02, -1.2328e-01,
        -5.3739e-02,  2.4560e-01,  3.7887e-01,  1.4102e-01, -2.8212e-01,
        -2.9703e-01,  5.4393e-01, -2.1353e-01, -8.7312e-02,  1.7800e-01,
         2.9685e-01, -3.5944e-01, -2.8587e-01], device='cuda:0'), tensor([-0.3079,  0.3394,  0.3631, -0.1201,  0.2194,  0.1600, -0.5329, -0.2276,
        -0.0184, -0.2443, -0.1397, -0.0323, -0.0764, -0.1205,  0.4128, -0.3914,
         0.2729,  0.2391,  0.0768, -0.0728,  0.2487, -0.0747, -0.1761, -0.1664,
         0.1278, -0.3087, -0.2440,  0.4132, -0.3975, -0.1400, -0.3876, -0.1098,
         0.1939,  0.0898, -0.7297,  0.2270,  0.1356, -0.1209,  0.2295, -0.0962,
         0.2557, -0.2110, -0.1484,  0.1495,  0.3713, -0.6729,  0.5603,  0.2095,
        -0.2989,  0.0503,  0.0741,  0.6237, -0.0586,  0.5364,  0.1169, -0.0872,
        -0.0897, -0.3383,  0.1324,  0.8964, -0.0754, -0.2138,  0.0742, -0.0947,
         0.1343, -0.0477,  0.5537, -0.4314, -0.2571, -0.1795, -0.0948, -0.4642,
         0.3236, -0.3025, -0.1622, -0.2420,  0.1352,  0.4235, -0.2021, -0.0350,
         0.0088, -0.3831,  0.0835,  0.0385, -0.4864,  0.0839, -0.4604, -0.1730,
        -0.2021,  0.2005,  0.2715, -0.0765, -0.2100,  0.2280,  0.1323, -0.4026,
         0.3520, -0.1941, -0.0838,  0.3094,  0.0375, -0.0179,  0.0017, -0.2375,
        -0.0950, -0.5547, -0.1414, -0.4236, -0.0692,  0.3283, -0.0911,  0.0432,
         0.0187, -0.4290, -0.0716,  0.1713, -0.3633,  0.0458, -0.4548,  0.1487,
        -0.0363, -0.0305,  0.0811, -0.0996, -0.1367, -0.0320,  0.2346,  0.3280,
         0.1609, -0.1961, -0.3059,  0.5208, -0.2054, -0.0829,  0.1904,  0.2971,
        -0.3698, -0.2852], device='cuda:0'), tensor([-0.3079,  0.3394,  0.3631, -0.1201,  0.2194,  0.1600, -0.5329, -0.2276,
        -0.0184, -0.2443, -0.1397, -0.0323, -0.0764, -0.1205,  0.4128, -0.3914,
         0.2729,  0.2391,  0.0768, -0.0728,  0.2487, -0.0747, -0.1761, -0.1664,
         0.1278, -0.3087, -0.2440,  0.4132, -0.3975, -0.1400, -0.3876, -0.1098,
         0.1939,  0.0898, -0.7297,  0.2270,  0.1356, -0.1209,  0.2295, -0.0962,
         0.2557, -0.2110, -0.1484,  0.1495,  0.3713, -0.6729,  0.5603,  0.2095,
        -0.2989,  0.0503,  0.0741,  0.6237, -0.0586,  0.5364,  0.1169, -0.0872,
        -0.0897, -0.3383,  0.1324,  0.8964, -0.0754, -0.2138,  0.0742, -0.0947,
         0.1343, -0.0476,  0.5537, -0.4314, -0.2571, -0.1795, -0.0948, -0.4642,
         0.3236, -0.3025, -0.1622, -0.2420,  0.1352,  0.4235, -0.2021, -0.0350,
         0.0088, -0.3831,  0.0835,  0.0385, -0.4865,  0.0839, -0.4604, -0.1730,
        -0.2021,  0.2005,  0.2715, -0.0765, -0.2099,  0.2280,  0.1323, -0.4026,
         0.3520, -0.1941, -0.0838,  0.3094,  0.0374, -0.0180,  0.0017, -0.2375,
        -0.0950, -0.5547, -0.1414, -0.4236, -0.0692,  0.3283, -0.0911,  0.0432,
         0.0187, -0.4290, -0.0716,  0.1713, -0.3633,  0.0458, -0.4548,  0.1487,
        -0.0363, -0.0306,  0.0811, -0.0996, -0.1366, -0.0320,  0.2346,  0.3280,
         0.1609, -0.1961, -0.3060,  0.5208, -0.2054, -0.0829,  0.1904,  0.2971,
        -0.3698, -0.2852], device='cuda:0'), tensor([-0.3129,  0.3056,  0.3748, -0.1023,  0.2311,  0.1335, -0.5134, -0.2547,
        -0.0137, -0.2852, -0.1596,  0.0258, -0.0695, -0.0967,  0.4237, -0.3784,
         0.2981,  0.2575,  0.0400, -0.0350,  0.2089, -0.1417, -0.1534, -0.1827,
         0.1282, -0.2640, -0.2206,  0.4223, -0.3799, -0.1494, -0.3895, -0.0925,
         0.2123,  0.0951, -0.7488,  0.2234,  0.1246, -0.1619,  0.2530, -0.1004,
         0.2441, -0.2149, -0.1220,  0.1877,  0.3600, -0.6859,  0.5879,  0.2225,
        -0.3101,  0.0240,  0.0620,  0.6543, -0.0785,  0.5451,  0.1441, -0.0095,
        -0.0895, -0.3430,  0.0880,  0.9304, -0.0949, -0.2143,  0.0931, -0.1080,
         0.1300, -0.0927,  0.5276, -0.4100, -0.2133, -0.2015, -0.0430, -0.4583,
         0.3328, -0.2639, -0.1794, -0.2460,  0.1387,  0.4680, -0.2158, -0.0475,
        -0.0258, -0.3945,  0.1159,  0.0874, -0.4650,  0.0608, -0.4296, -0.1757,
        -0.1841,  0.2309,  0.2910, -0.0985, -0.1968,  0.2530,  0.0970, -0.4423,
         0.2958, -0.1725, -0.0590,  0.3022,  0.0442,  0.0290, -0.0087, -0.2903,
        -0.0466, -0.5544, -0.1986, -0.4782, -0.0598,  0.3266, -0.1013,  0.0668,
         0.0253, -0.4443, -0.0953,  0.1643, -0.3241,  0.0517, -0.4118,  0.1417,
        -0.0094, -0.0207, -0.0041, -0.1226, -0.1037, -0.0733,  0.2343,  0.2998,
         0.1155, -0.1825, -0.2846,  0.4977, -0.2029, -0.1264,  0.2244,  0.2872,
        -0.3369, -0.2133], device='cuda:0'), tensor([-0.3129,  0.3056,  0.3748, -0.1023,  0.2311,  0.1335, -0.5134, -0.2547,
        -0.0137, -0.2852, -0.1596,  0.0258, -0.0695, -0.0967,  0.4237, -0.3784,
         0.2981,  0.2575,  0.0400, -0.0350,  0.2089, -0.1417, -0.1534, -0.1827,
         0.1282, -0.2640, -0.2206,  0.4223, -0.3799, -0.1494, -0.3895, -0.0925,
         0.2123,  0.0951, -0.7488,  0.2234,  0.1246, -0.1619,  0.2530, -0.1004,
         0.2441, -0.2149, -0.1220,  0.1877,  0.3600, -0.6859,  0.5879,  0.2225,
        -0.3101,  0.0240,  0.0620,  0.6543, -0.0785,  0.5451,  0.1441, -0.0095,
        -0.0895, -0.3430,  0.0880,  0.9304, -0.0949, -0.2143,  0.0932, -0.1080,
         0.1300, -0.0927,  0.5276, -0.4100, -0.2133, -0.2015, -0.0430, -0.4583,
         0.3328, -0.2639, -0.1794, -0.2460,  0.1387,  0.4680, -0.2158, -0.0475,
        -0.0258, -0.3945,  0.1159,  0.0874, -0.4650,  0.0608, -0.4296, -0.1757,
        -0.1841,  0.2309,  0.2910, -0.0985, -0.1968,  0.2530,  0.0970, -0.4423,
         0.2958, -0.1725, -0.0590,  0.3022,  0.0442,  0.0290, -0.0087, -0.2903,
        -0.0466, -0.5544, -0.1986, -0.4782, -0.0598,  0.3266, -0.1013,  0.0668,
         0.0253, -0.4443, -0.0953,  0.1643, -0.3241,  0.0517, -0.4118,  0.1417,
        -0.0094, -0.0207, -0.0041, -0.1225, -0.1037, -0.0733,  0.2343,  0.2998,
         0.1155, -0.1825, -0.2846,  0.4977, -0.2029, -0.1264,  0.2244,  0.2872,
        -0.3369, -0.2133], device='cuda:0')]
Activity completed in 1662.51 seconds
ours WeightedHSActivity
LBFGS iterations run: 579
LBFGS iterations run: 12
LBFGS iterations run: 3
LBFGS iterations run: 5
LBFGS iterations run: 344
Mean +- SE trainNLL over 5 fold(s) 19606.79453125 +- 62.79478355756165
Sum testNLL over 5 fold(s) 24587.8115234375
weights for each 5 fold [tensor([ 0.0428, -0.0641, -0.0944, -0.0438,  0.0515, -0.0901, -0.0067, -0.0751,
        -0.0810, -0.0935,  0.1924, -0.0214, -0.0191,  0.0018, -0.0062, -0.0204,
        -0.1154,  0.0230,  0.0598, -0.1418,  0.0415,  0.0268, -0.1361,  0.0960,
        -0.0111, -0.0306, -0.0467,  0.1535,  0.0202, -0.0077,  0.0654, -0.0334,
        -0.0211,  0.0275, -0.0053,  0.0402,  0.0305,  0.0799,  0.0669,  0.0476,
        -0.0538,  0.0292, -0.0074, -0.0500, -0.0421,  0.0288,  0.0649,  0.0706,
         0.0357,  0.0560,  0.0365, -0.0361,  0.1205, -0.1143, -0.0879, -0.0196,
         0.0227,  0.1038,  0.0918,  0.1100, -0.0666,  0.0646, -0.1080,  0.0402,
        -0.0216, -0.0733,  0.0190, -0.0454, -0.0889,  0.0401, -0.0021,  0.1026,
        -0.0549,  0.0978, -0.0269, -0.0313,  0.0750,  0.0297,  0.0934, -0.1387,
         0.0188, -0.0302,  0.0768, -0.0227,  0.0029, -0.0228, -0.0344,  0.1059,
        -0.0623, -0.0291,  0.1143, -0.1104,  0.0220, -0.0267, -0.0380, -0.1000,
         0.0351, -0.0573, -0.1353,  0.1049, -0.1015,  0.1567, -0.0199, -0.0575,
        -0.0739,  0.0481, -0.0087,  0.0861, -0.1337,  0.1192,  0.0824,  0.1823,
        -0.0083, -0.0804, -0.0604, -0.0388, -0.0993,  0.0910, -0.0399, -0.0705,
        -0.0012,  0.0159,  0.0156, -0.0091, -0.0952,  0.1593, -0.0315, -0.0339,
        -0.0490,  0.0528, -0.0447, -0.0403, -0.1023,  0.0531, -0.0766, -0.1047,
        -0.0756,  0.0289, -0.3477,  0.3611,  0.4218, -0.1174,  0.1984,  0.1777,
        -0.5243, -0.2003, -0.0134, -0.2425, -0.1448, -0.0225, -0.0617, -0.0750,
         0.4262, -0.4040,  0.3704,  0.2170,  0.0808, -0.0977,  0.2703, -0.1343,
        -0.1246, -0.1927,  0.1187, -0.2769, -0.2092,  0.4680, -0.4063, -0.1662,
        -0.3875, -0.1018,  0.1791,  0.0609, -0.7360,  0.2604,  0.1281, -0.1419,
         0.2081, -0.0443,  0.3142, -0.2995, -0.1032,  0.2047,  0.3461, -0.6608,
         0.5457,  0.1741, -0.3529,  0.0843,  0.1437,  0.6214, -0.0673,  0.5847,
         0.1616, -0.0330, -0.0330, -0.3074,  0.0825,  0.9248, -0.0906, -0.2255,
         0.1259, -0.0701,  0.0977, -0.1043,  0.5699, -0.4669, -0.2944, -0.1407,
        -0.1021, -0.4482,  0.3221, -0.2602, -0.1465, -0.2306,  0.1177,  0.4598,
        -0.2403, -0.0648, -0.0442, -0.3809,  0.0659,  0.0932, -0.4763,  0.0685,
        -0.4800, -0.1574, -0.2023,  0.2228,  0.2802, -0.0823, -0.2295,  0.2184,
         0.1547, -0.4085,  0.3204, -0.1198, -0.1066,  0.3508,  0.0823, -0.0048,
         0.0483, -0.3218, -0.0216, -0.5897, -0.1510, -0.4839, -0.1037,  0.3193,
        -0.0660,  0.0549,  0.0084, -0.4079, -0.0811,  0.0810, -0.3308,  0.0483,
        -0.5033,  0.1757,  0.0211,  0.0045,  0.0185, -0.0529, -0.1257, -0.0643,
         0.2395,  0.3754,  0.1485, -0.2807, -0.2980,  0.5523, -0.2182, -0.0822,
         0.1728,  0.3127, -0.3578, -0.2800], device='cuda:0'), tensor([ 0.0427, -0.0643, -0.0946, -0.0440,  0.0514, -0.0903, -0.0068, -0.0753,
        -0.0812, -0.0936,  0.1922, -0.0215, -0.0192,  0.0017, -0.0063, -0.0206,
        -0.1156,  0.0229,  0.0596, -0.1420,  0.0414,  0.0266, -0.1362,  0.0959,
        -0.0112, -0.0308, -0.0469,  0.1534,  0.0201, -0.0079,  0.0653, -0.0336,
        -0.0213,  0.0273, -0.0054,  0.0401,  0.0304,  0.0798,  0.0667,  0.0474,
        -0.0539,  0.0291, -0.0075, -0.0502, -0.0422,  0.0286,  0.0648,  0.0705,
         0.0356,  0.0559,  0.0364, -0.0362,  0.1204, -0.1146, -0.0881, -0.0197,
         0.0225,  0.1037,  0.0917,  0.1099, -0.0668,  0.0645, -0.1081,  0.0401,
        -0.0217, -0.0735,  0.0188, -0.0456, -0.0891,  0.0400, -0.0022,  0.1025,
        -0.0551,  0.0977, -0.0271, -0.0314,  0.0749,  0.0296,  0.0933, -0.1390,
         0.0186, -0.0304,  0.0767, -0.0228,  0.0027, -0.0229, -0.0346,  0.1057,
        -0.0624, -0.0293,  0.1142, -0.1106,  0.0218, -0.0270, -0.0381, -0.1003,
         0.0350, -0.0574, -0.1354,  0.1048, -0.1017,  0.1565, -0.0200, -0.0578,
        -0.0741,  0.0480, -0.0088,  0.0860, -0.1339,  0.1191,  0.0823,  0.1822,
        -0.0085, -0.0806, -0.0605, -0.0389, -0.0994,  0.0909, -0.0401, -0.0707,
        -0.0014,  0.0158,  0.0154, -0.0093, -0.0954,  0.1592, -0.0317, -0.0340,
        -0.0491,  0.0526, -0.0449, -0.0405, -0.1024,  0.0530, -0.0768, -0.1049,
        -0.0758,  0.0288, -0.3479,  0.3610,  0.4219, -0.1178,  0.1985,  0.1779,
        -0.5252, -0.2005, -0.0135, -0.2427, -0.1448, -0.0226, -0.0616, -0.0752,
         0.4265, -0.4044,  0.3708,  0.2168,  0.0808, -0.0984,  0.2703, -0.1342,
        -0.1251, -0.1925,  0.1182, -0.2772, -0.2095,  0.4683, -0.4073, -0.1671,
        -0.3883, -0.1020,  0.1788,  0.0610, -0.7369,  0.2607,  0.1283, -0.1425,
         0.2083, -0.0443,  0.3140, -0.3001, -0.1035,  0.2048,  0.3457, -0.6616,
         0.5456,  0.1744, -0.3529,  0.0842,  0.1438,  0.6217, -0.0676,  0.5849,
         0.1612, -0.0331, -0.0324, -0.3075,  0.0822,  0.9254, -0.0904, -0.2261,
         0.1258, -0.0703,  0.0974, -0.1046,  0.5704, -0.4675, -0.2950, -0.1409,
        -0.1026, -0.4486,  0.3223, -0.2608, -0.1469, -0.2311,  0.1178,  0.4602,
        -0.2404, -0.0649, -0.0444, -0.3811,  0.0660,  0.0931, -0.4768,  0.0683,
        -0.4809, -0.1576, -0.2028,  0.2228,  0.2799, -0.0827, -0.2297,  0.2187,
         0.1547, -0.4090,  0.3203, -0.1203, -0.1065,  0.3509,  0.0820, -0.0050,
         0.0480, -0.3222, -0.0215, -0.5902, -0.1515, -0.4838, -0.1039,  0.3193,
        -0.0660,  0.0547,  0.0082, -0.4082, -0.0815,  0.0809, -0.3312,  0.0482,
        -0.5045,  0.1758,  0.0210,  0.0040,  0.0182, -0.0535, -0.1261, -0.0649,
         0.2399,  0.3755,  0.1482, -0.2812, -0.2984,  0.5522, -0.2188, -0.0826,
         0.1723,  0.3129, -0.3581, -0.2806], device='cuda:0'), tensor([ 0.0424, -0.0647, -0.0950, -0.0444,  0.0511, -0.0907, -0.0073, -0.0757,
        -0.0816, -0.0940,  0.1919, -0.0217, -0.0195,  0.0014, -0.0067, -0.0210,
        -0.1159,  0.0227,  0.0593, -0.1424,  0.0412,  0.0263, -0.1367,  0.0957,
        -0.0116, -0.0312, -0.0473,  0.1531,  0.0198, -0.0084,  0.0651, -0.0340,
        -0.0217,  0.0270, -0.0057,  0.0399,  0.0303,  0.0795,  0.0663,  0.0470,
        -0.0542,  0.0288, -0.0078, -0.0507, -0.0426,  0.0283,  0.0645,  0.0703,
         0.0352,  0.0556,  0.0362, -0.0366,  0.1202, -0.1152, -0.0884, -0.0201,
         0.0221,  0.1034,  0.0914,  0.1098, -0.0673,  0.0642, -0.1084,  0.0398,
        -0.0219, -0.0738,  0.0185, -0.0460, -0.0894,  0.0398, -0.0025,  0.1022,
        -0.0555,  0.0974, -0.0274, -0.0316,  0.0746,  0.0294,  0.0931, -0.1396,
         0.0182, -0.0308,  0.0766, -0.0231,  0.0023, -0.0232, -0.0349,  0.1053,
        -0.0627, -0.0296,  0.1140, -0.1111,  0.0214, -0.0274, -0.0384, -0.1008,
         0.0346, -0.0578, -0.1358,  0.1045, -0.1021,  0.1562, -0.0203, -0.0582,
        -0.0745,  0.0476, -0.0090,  0.0857, -0.1342,  0.1188,  0.0820,  0.1820,
        -0.0089, -0.0811, -0.0609, -0.0393, -0.0998,  0.0906, -0.0404, -0.0711,
        -0.0018,  0.0155,  0.0150, -0.0097, -0.0957,  0.1590, -0.0322, -0.0343,
        -0.0493,  0.0523, -0.0453, -0.0408, -0.1028,  0.0527, -0.0772, -0.1053,
        -0.0761,  0.0284, -0.3483,  0.3608,  0.4218, -0.1187,  0.1987,  0.1786,
        -0.5269, -0.2010, -0.0139, -0.2431, -0.1448, -0.0231, -0.0616, -0.0758,
         0.4271, -0.4053,  0.3715,  0.2163,  0.0809, -0.1000,  0.2702, -0.1340,
        -0.1260, -0.1920,  0.1172, -0.2780, -0.2100,  0.4688, -0.4095, -0.1690,
        -0.3898, -0.1022,  0.1780,  0.0610, -0.7389,  0.2613,  0.1287, -0.1438,
         0.2087, -0.0444,  0.3137, -0.3015, -0.1041,  0.2050,  0.3449, -0.6633,
         0.5453,  0.1749, -0.3528,  0.0841,  0.1438,  0.6225, -0.0684,  0.5852,
         0.1603, -0.0334, -0.0313, -0.3079,  0.0815,  0.9267, -0.0900, -0.2274,
         0.1257, -0.0708,  0.0967, -0.1054,  0.5713, -0.4690, -0.2963, -0.1413,
        -0.1035, -0.4494,  0.3227, -0.2620, -0.1476, -0.2323,  0.1181,  0.4611,
        -0.2406, -0.0654, -0.0449, -0.3816,  0.0664,  0.0928, -0.4777,  0.0681,
        -0.4830, -0.1580, -0.2041,  0.2230,  0.2792, -0.0836, -0.2301,  0.2192,
         0.1544, -0.4101,  0.3199, -0.1214, -0.1062,  0.3512,  0.0813, -0.0055,
         0.0471, -0.3232, -0.0213, -0.5912, -0.1526, -0.4838, -0.1042,  0.3193,
        -0.0661,  0.0542,  0.0079, -0.4091, -0.0825,  0.0807, -0.3323,  0.0481,
        -0.5073,  0.1760,  0.0207,  0.0028,  0.0175, -0.0548, -0.1271, -0.0661,
         0.2409,  0.3757,  0.1476, -0.2821, -0.2992,  0.5520, -0.2202, -0.0833,
         0.1711,  0.3133, -0.3587, -0.2819], device='cuda:0'), tensor([ 0.0423, -0.0647, -0.0950, -0.0444,  0.0510, -0.0908, -0.0073, -0.0758,
        -0.0817, -0.0941,  0.1919, -0.0217, -0.0196,  0.0014, -0.0067, -0.0211,
        -0.1159,  0.0226,  0.0593, -0.1425,  0.0411,  0.0262, -0.1368,  0.0957,
        -0.0116, -0.0312, -0.0473,  0.1531,  0.0197, -0.0084,  0.0651, -0.0340,
        -0.0217,  0.0270, -0.0058,  0.0398,  0.0303,  0.0795,  0.0663,  0.0470,
        -0.0543,  0.0287, -0.0078, -0.0507, -0.0427,  0.0283,  0.0644,  0.0703,
         0.0352,  0.0555,  0.0362, -0.0367,  0.1201, -0.1153, -0.0884, -0.0201,
         0.0220,  0.1033,  0.0914,  0.1098, -0.0674,  0.0641, -0.1085,  0.0398,
        -0.0219, -0.0739,  0.0185, -0.0461, -0.0894,  0.0398, -0.0025,  0.1022,
        -0.0556,  0.0974, -0.0274, -0.0317,  0.0745,  0.0293,  0.0931, -0.1397,
         0.0182, -0.0309,  0.0766, -0.0231,  0.0022, -0.0233, -0.0350,  0.1052,
        -0.0628, -0.0296,  0.1140, -0.1112,  0.0214, -0.0275, -0.0384, -0.1009,
         0.0345, -0.0579, -0.1358,  0.1044, -0.1022,  0.1561, -0.0203, -0.0582,
        -0.0745,  0.0475, -0.0090,  0.0856, -0.1342,  0.1188,  0.0820,  0.1820,
        -0.0089, -0.0811, -0.0610, -0.0393, -0.0998,  0.0906, -0.0404, -0.0712,
        -0.0019,  0.0154,  0.0149, -0.0098, -0.0957,  0.1590, -0.0323, -0.0343,
        -0.0493,  0.0523, -0.0453, -0.0409, -0.1028,  0.0527, -0.0772, -0.1054,
        -0.0761,  0.0284, -0.3483,  0.3607,  0.4219, -0.1189,  0.1988,  0.1786,
        -0.5272, -0.2010, -0.0139, -0.2433, -0.1448, -0.0231, -0.0616, -0.0758,
         0.4272, -0.4053,  0.3716,  0.2164,  0.0809, -0.1003,  0.2702, -0.1339,
        -0.1262, -0.1920,  0.1171, -0.2782, -0.2101,  0.4690, -0.4098, -0.1693,
        -0.3901, -0.1023,  0.1780,  0.0610, -0.7392,  0.2613,  0.1288, -0.1441,
         0.2088, -0.0444,  0.3137, -0.3017, -0.1042,  0.2050,  0.3449, -0.6636,
         0.5453,  0.1749, -0.3527,  0.0840,  0.1437,  0.6227, -0.0685,  0.5853,
         0.1602, -0.0334, -0.0310, -0.3079,  0.0814,  0.9269, -0.0900, -0.2276,
         0.1257, -0.0710,  0.0967, -0.1055,  0.5714, -0.4692, -0.2965, -0.1413,
        -0.1036, -0.4496,  0.3228, -0.2623, -0.1478, -0.2325,  0.1181,  0.4613,
        -0.2408, -0.0654, -0.0449, -0.3817,  0.0665,  0.0928, -0.4779,  0.0680,
        -0.4832, -0.1580, -0.2042,  0.2229,  0.2791, -0.0837, -0.2302,  0.2193,
         0.1543, -0.4103,  0.3198, -0.1215, -0.1062,  0.3512,  0.0811, -0.0055,
         0.0470, -0.3234, -0.0213, -0.5913, -0.1527, -0.4838, -0.1044,  0.3194,
        -0.0661,  0.0541,  0.0078, -0.4093, -0.0826,  0.0806, -0.3325,  0.0480,
        -0.5076,  0.1760,  0.0207,  0.0027,  0.0172, -0.0550, -0.1272, -0.0662,
         0.2410,  0.3758,  0.1475, -0.2823, -0.2993,  0.5521, -0.2203, -0.0834,
         0.1709,  0.3134, -0.3588, -0.2821], device='cuda:0'), tensor([ 5.1696e-02, -7.4826e-02, -1.0686e-01, -4.5363e-02,  2.6513e-02,
        -8.3684e-02, -1.1198e-02, -7.6846e-02, -7.9876e-02, -8.9710e-02,
         1.6786e-01, -1.4579e-02, -2.5699e-02,  3.5793e-02, -1.5488e-04,
        -1.8496e-02, -9.8093e-02, -1.3860e-02,  4.3243e-02, -1.3169e-01,
         9.8176e-02,  3.1026e-02, -1.4332e-01,  1.0524e-01, -2.3932e-02,
        -3.1159e-02, -6.1653e-02,  1.4804e-01,  6.0714e-02,  2.2351e-02,
         5.6123e-02, -4.2766e-02, -5.4637e-02,  1.7037e-02, -1.1150e-02,
         5.7315e-02,  4.6306e-02,  6.4535e-02,  9.1207e-02,  3.8615e-02,
        -8.5378e-02,  3.4081e-02,  1.1262e-02, -7.5705e-02, -3.7510e-02,
         2.8679e-02,  5.7509e-02,  9.2555e-02,  5.1874e-02,  6.9431e-02,
         3.3259e-02, -6.6662e-02,  1.2817e-01, -1.6194e-01, -5.7240e-02,
        -7.6452e-04, -1.1516e-02,  1.1242e-01,  9.0294e-02,  1.0121e-01,
        -8.6820e-02,  2.4711e-02, -1.0390e-01,  6.7017e-02,  2.3340e-03,
        -6.0529e-02, -1.1235e-04, -4.2140e-02, -1.1218e-01,  6.0738e-02,
         7.5097e-03,  1.0562e-01, -5.2471e-02,  9.3719e-02, -5.6101e-03,
        -2.4541e-02,  8.4799e-02, -8.5722e-03,  8.1565e-02, -1.5249e-01,
        -1.3939e-02, -3.9708e-02,  4.9728e-02, -4.7840e-02, -2.6312e-02,
        -5.3419e-02, -4.8335e-02,  8.3356e-02, -6.0077e-02, -3.4468e-02,
         1.2562e-01, -1.1245e-01,  1.0176e-02, -3.2926e-02, -3.7263e-02,
        -1.5495e-01,  3.0127e-02, -4.4467e-02, -7.9004e-02,  1.0732e-01,
        -1.1710e-01,  1.4067e-01, -1.0444e-02, -6.4629e-02, -8.4681e-02,
         2.6360e-02, -1.0320e-02,  8.6949e-02, -1.3084e-01,  1.3669e-01,
         7.2082e-02,  1.6778e-01, -1.0850e-02, -7.6783e-02, -4.0470e-02,
        -3.5676e-02, -1.0882e-01,  7.2035e-02, -3.3568e-02, -8.3637e-02,
        -3.9165e-02,  5.3348e-02, -2.4061e-03, -2.3983e-02, -8.3365e-02,
         1.4344e-01, -1.7864e-02, -4.1135e-02, -8.4093e-02,  5.9426e-02,
        -7.8466e-02, -2.7619e-02, -6.5248e-02,  5.4667e-02, -1.0427e-01,
