         9.5011e-02,  1.2231e-01,  5.1069e-02, -3.3853e-02,  6.1236e-02,
         1.1247e-01, -3.7884e-02,  3.0532e-01,  2.6169e-01,  3.2125e-01,
         3.7791e-01, -2.5197e-02,  3.4931e-01, -4.4637e-02,  2.2231e-01,
         4.0323e-01,  5.6208e-01, -1.8490e-01,  6.0314e-02, -6.9249e-03,
        -9.7941e-02,  7.6918e-02,  6.4991e-03,  1.7489e-01, -4.0359e-02,
         9.2197e-02,  5.4414e-02, -7.1929e-02, -5.8988e-02,  5.1999e-02,
         1.9179e-01,  2.7338e-01,  3.1496e-01,  3.6778e-01,  6.0489e-02,
        -2.4952e-02,  1.1866e-01,  1.8241e-01, -1.1319e+00,  6.4540e-01,
         7.7523e-01,  2.6215e-02,  8.8010e-02,  4.1018e-02,  3.6872e-01,
        -3.3102e-02, -2.1196e-01,  6.7937e-02, -2.6493e-01, -3.6991e-01,
         1.5020e-01,  2.4085e-01,  9.3306e-02,  8.6766e-02,  1.8241e-02,
         1.5475e-01,  1.6714e-01,  3.1433e-02, -1.8959e-01,  5.0552e-02,
         1.4914e-01,  2.8091e-01,  4.8808e-02,  7.4202e-02,  1.5999e-01,
         2.6529e-01, -2.8348e-02,  1.6049e-01, -1.4283e-01,  1.2839e-01,
        -1.3473e-01,  3.3926e-01,  7.1213e-02,  7.8142e-02,  4.2291e+00,
         1.6598e+00, -8.8921e-01,  2.6177e+00,  2.8651e+00,  1.9647e+00,
         1.1986e+00,  1.1706e+00, -1.0566e+00, -1.3556e+00,  6.3808e-01,
         4.3794e-01,  6.7472e-01,  1.4245e-01,  5.5177e-01,  3.5035e-01,
         2.8321e-01, -4.4839e-01, -3.4646e-01, -1.1789e+00,  1.8455e+00,
        -1.5202e-01, -2.7816e-01,  2.7566e+00,  1.0055e+00, -5.7541e-01,
        -3.9432e-01,  2.4420e-01,  1.6598e+00,  5.0050e-01, -3.1559e-01,
         4.7285e-01, -2.1719e-01,  6.6991e-01, -4.0605e-01,  9.5407e-01,
         5.2565e-01,  5.4526e-01, -3.3863e-01,  9.8423e-01,  1.1713e+00,
         1.8612e+00,  4.6047e-01, -6.3087e-01,  5.1162e-01, -2.3331e-01,
         4.2371e-01,  1.2035e-01,  6.8697e-02,  7.6336e-01,  6.8314e-02,
        -6.2463e-01,  1.8248e-01, -2.5988e-01, -2.3026e-01,  1.0222e-01,
         1.6355e-01,  1.0454e+00, -2.4816e-01, -1.9054e-01,  4.3481e-01,
         9.6485e-01, -3.1426e-02,  4.9304e-01,  5.3268e-01, -1.0955e-02,
        -2.9281e-01, -3.3687e-01,  4.5577e-01, -5.3596e-01,  4.5895e-01,
        -5.9048e-01, -7.6445e-01, -8.7581e-02,  1.8655e-01,  4.2130e-01,
         1.6720e-01, -1.5115e-01,  1.5907e-01, -1.9285e-01,  5.9995e-01,
        -3.8267e-01,  8.3199e-03,  2.3858e-01,  1.4769e-01, -1.4176e-02,
        -7.7916e-02, -3.1363e-01, -5.4344e-01, -6.6124e-02, -9.9538e-02,
         1.3335e+00,  4.1112e-01, -1.1108e+00,  3.7902e-01, -3.8710e-02,
        -1.6201e-01,  2.9584e-01, -1.5826e-01, -3.2132e-01, -4.2695e-01,
        -3.1253e-01, -4.5658e-01,  1.5778e+00,  1.9392e+00,  1.3616e-01,
         1.9112e+00, -9.6209e-01,  8.1616e-01,  4.0896e-01, -2.2818e-03,
         1.8550e-01, -5.8989e-01, -1.0021e+00,  5.1546e-01, -4.6469e-02,
        -3.1075e-01, -6.3714e-01,  2.7364e-01, -5.2240e-01,  2.1052e-01,
        -3.7954e-01,  6.9134e-01, -1.0938e-02,  1.8610e-01,  2.5856e-01,
        -8.4862e-02,  1.7600e-02, -1.7134e-01,  4.1493e-01,  6.1125e-01,
        -9.7461e-01,  1.8074e-01, -1.7669e-01, -5.0840e-01,  4.0452e-02,
         8.3353e-01, -1.5851e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 522.04 seconds
ours FreqWeightedHSActivity 1 2
LBFGS iterations run: 510
Mean +- SE trainNLL over 5 fold(s) 19675.1484375 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 1.1578e+00,  3.0986e-01,  1.8608e-01,  1.4969e-01,  1.8316e-01,
         5.3879e-01,  9.4081e-02,  6.2116e-01,  1.0987e+00, -3.5454e-01,
         2.7483e-03,  6.7149e-01,  9.0615e-01,  7.8213e-03, -1.9262e-01,
         2.7895e-01, -3.3511e-02, -2.6690e-02,  1.5328e-01,  1.9198e-01,
        -6.3159e-01,  8.7930e-01,  1.3304e-01,  2.3423e-01, -3.4412e-01,
         1.0055e+00,  1.5042e-01, -4.1699e-02,  3.2903e-01,  1.8608e-01,
        -3.2167e-01, -4.2174e-01,  5.4761e-02,  3.5676e-01, -1.2736e-02,
         3.5782e-01,  1.1216e+00,  1.0543e-01, -2.7860e-01,  1.6175e-01,
         5.9870e-02,  6.9979e-02, -8.5264e-02, -5.7676e-02, -2.4149e-01,
         7.2581e-02,  1.0469e-02,  1.2349e-01,  1.7763e-01,  7.8424e-01,
         6.0891e-01, -1.6735e-01,  1.8802e-01,  3.3396e-01,  2.2945e-01,
        -2.1972e-01,  4.3083e-02, -1.9282e-02, -2.6427e-01,  1.0736e-01,
        -7.0913e-01,  6.1258e-02,  2.3056e-01, -2.3411e-01,  4.6245e-01,
         1.0937e-01,  5.3072e-02,  5.7699e-02, -2.9994e-02,  6.7776e-03,
         1.9750e-01,  2.6543e-02,  2.6862e-01,  2.0611e-01,  3.4336e-01,
         5.1045e-01,  6.0772e-02,  3.3689e-01, -1.7209e-01,  1.8983e-01,
         1.2160e-01,  5.6989e-01,  2.9213e-02,  6.4900e-02,  5.9445e-02,
         1.0253e-01, -7.3567e-02,  6.9828e-02, -6.0174e-02, -7.8268e-02,
         4.2440e-02, -1.1161e-02, -2.0576e-01,  1.9840e-02,  1.3106e-01,
         1.5740e-01,  2.0542e-01,  2.4577e-01,  5.3851e-01, -5.8580e-02,
        -1.3035e-01,  1.4872e-01,  2.1070e-01, -3.5016e-02,  8.1417e-02,
         8.1788e-01, -3.3995e-02,  1.9783e-01,  2.4050e-01,  4.1716e-01,
        -2.1537e-02, -1.7267e-01,  7.1320e-02, -3.6992e-01, -7.0533e-01,
         1.0257e-02,  2.3933e-01,  2.2041e-02,  2.3622e-01,  6.9631e-02,
         1.4617e-01,  1.5001e-02,  4.4658e-02,  1.1523e-02, -2.8596e-02,
         8.9491e-02,  2.3349e-01, -1.1648e-02,  9.3149e-02,  1.8577e-02,
         1.5404e-01,  2.7630e-01,  4.1783e-01, -1.2111e-01,  4.5885e-02,
         1.2034e-01,  3.9035e-01,  1.0916e-01,  1.4082e-01,  4.4561e+00,
         1.3881e+00, -1.2466e+00,  2.4349e+00,  2.8984e+00,  2.0934e+00,
         1.2125e+00,  1.2398e+00, -1.4000e+00, -1.8175e+00,  4.6059e-01,
         4.5807e-01,  5.8119e-01,  4.2141e-01,  6.1325e-01,  3.1749e-01,
         9.9845e-03, -4.5773e-01, -2.6068e-01, -7.4636e-01,  2.0274e+00,
        -2.7698e-01, -3.4851e-01,  1.1209e+00,  1.0060e+00, -6.4529e-01,
        -3.2428e-01,  9.5053e-02,  1.3881e+00,  5.4714e-01, -6.1556e-01,
         6.0402e-01, -1.2790e-01,  6.6364e-01, -3.9974e-01,  6.3984e-01,
         5.4372e-01,  1.1615e+00, -3.1761e-01,  1.0969e+00,  1.0365e+00,
         1.5938e+00,  5.8606e-01, -8.3743e-01,  6.0697e-01, -1.9648e-01,
         5.1676e-01,  4.0467e-01,  3.6507e-02,  7.5298e-01, -4.9538e-02,
        -2.0445e-01,  1.0221e-01, -1.1627e-01, -1.5496e-01,  2.2338e-02,
         1.1656e-01,  5.8843e-01, -5.3213e-01,  9.7251e-02,  2.4465e-02,
         7.9740e-01, -8.3226e-02,  3.6027e-01,  4.7058e-01,  3.7486e-02,
        -2.6156e-01, -3.1381e-01,  2.8570e-01, -4.3408e-01,  5.6737e-01,
        -5.4001e-01, -8.1986e-01, -2.9827e-01,  4.7344e-02,  3.9270e-01,
        -3.4878e-02, -5.0266e-02,  1.6551e-01, -7.8491e-01,  7.3312e-01,
        -3.3109e-01,  1.3218e-01,  3.9591e-01,  2.8666e-01,  1.8910e-01,
         3.4046e-01,  1.0201e-01, -4.8018e-01, -2.5447e-01, -2.0276e-01,
         9.1141e-01,  2.0623e-01, -9.6670e-01,  5.0208e-01, -9.9778e-02,
         1.8896e-02,  4.1909e-02, -1.9234e-02, -1.3083e-01, -3.2209e-01,
         4.6561e-02, -4.5833e-01,  2.3002e+00,  1.9961e+00,  1.7558e-01,
         1.8012e+00, -7.7888e-01,  8.2736e-01,  3.0200e-01, -6.5454e-02,
         3.6594e-02, -8.6354e-01, -1.1879e+00,  5.7681e-01,  2.1859e-01,
        -2.2254e-01, -4.9049e-01,  6.1296e-01, -3.0424e-01,  2.3593e-01,
        -4.2341e-01,  4.6066e-01, -1.7570e-01,  4.6298e-01,  4.8451e-01,
        -1.9482e-01,  1.8784e-01, -2.9467e-01,  3.8122e-01,  4.7274e-01,
        -4.5524e-01,  2.2652e-01, -2.4156e-01, -4.5680e-01, -1.6330e-01,
         8.2673e-01, -5.3375e-02], device='cuda:0')]
Freq_Sim_Subcategory completed in 486.49 seconds
Modifying weights... 2
2
FreqWeightedHSActivity
SIM BLEUS MEAN: {'bleu1': 1.0, 'bleu2': 0.22, 'bleu3': 0.01, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  mouse	  guinea pig	  chinchilla	  rat	  possum	  snake	  panther	  cheetah	  bobcat	  cougar	  giraffe	  raccoon	  bat	  squirrel	  centipede	  chipmunk	  porcupine	  groundhog	  prairie dog	  antelope	  koala	  bengal tiger	  jaguar	  lion	  tiger	  warthog	  bear	  brown bear	  grizzly	  puma	  ocelot	  opossum	  coyote	  tarantula	  sugar glider
penguin	  bear	  chipmunk	  snake	  skunk	  bat	  squirrel	  possum	  mountain lion	  panther	  tarantula	  lion	  cattle	  rabbit	  raccoon	  bengal tiger	  cougar	  tiger	  rhinoceros	  octopus	  fish	  snail	  groundhog	  guinea pig	  hyena	  black tailed deer	  porcupine	  mouse	  rat	  puma	  cub	  lizard	  cockroach	  cat	  tapir	  zebra	  rhino	  giraffe	  centipede	  kiwi
deer	  snake	  chipmunk	  tarantula	  tiger	  panther	  puma	  porcupine	  prairie dog	  ocelot	  giraffe	  bengal tiger	  wolf	  cheetah	  black widow	  lion	  squirrel	  opossum	  bear	  bat	  raccoon	  rabbit	  chinchilla	  guinea pig	  mouse	  gerbil	  koala	  leopard	  cougar	  axolotl	  lizard	  centipede	  coyote	  grizzly	  brown bear	  groundhog	  warthog	  spider
ours FreqWeightedHSActivity 2 0
LBFGS iterations run: 1032
Mean +- SE trainNLL over 5 fold(s) 15931.5048828125 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 7.9176e-01,  6.6539e-01,  3.9152e-01,  3.6825e-01,  7.8278e-01,
         6.8131e-01,  5.9438e-01,  6.4004e-01,  1.0708e+00, -1.9836e-01,
         2.5479e-01,  9.3111e-01,  2.8142e-01, -2.7576e-01,  1.2181e-02,
         3.1304e-01,  8.8409e-01, -1.0499e-01,  5.6773e-01,  2.7572e-01,
         9.8779e-02,  1.4073e-01,  1.3247e-01, -1.1912e-01,  3.5862e-02,
        -3.9147e+00,  1.7698e-01,  2.7864e-02,  6.1346e-01,  3.9152e-01,
         2.6561e-01,  1.1263e+00, -2.5669e-01,  3.3831e-01, -1.0922e+00,
         4.8668e-01,  1.8560e+00, -1.8266e+00,  6.1351e-01,  2.5167e-01,
         4.7465e-02, -1.5353e-01, -6.9153e-01,  7.1805e-02,  1.4529e-01,
        -1.0412e-02,  1.9700e-01,  1.4270e-01, -1.7442e-01,  5.4354e-01,
        -1.0329e+00,  1.9917e-02,  9.5605e-01,  6.5023e-01, -3.1957e-01,
        -3.0652e-01, -7.5781e-01, -1.9343e-01,  5.1062e-01,  1.9470e-01,
        -4.7426e-01,  9.7063e-01,  3.1931e-02, -5.2545e-01,  1.1687e-01,
        -1.8811e-01, -1.3797e-01,  3.3630e-01,  1.4611e-01, -2.4782e-01,
        -3.5464e-02,  5.0997e-01, -5.8049e-02, -4.4212e-01,  9.4549e-01,
         1.9883e-01,  3.4326e-02,  7.6746e-01, -3.9061e-01,  2.7644e-01,
         4.7875e-01,  1.2509e+00,  3.0391e-01,  8.9459e-02, -1.6311e-01,
        -2.4578e-01,  1.8437e-03,  2.7637e-01,  7.0926e-02,  1.0770e-01,
         2.6541e-01,  1.4034e-01,  6.0153e-01,  1.4555e-01,  1.5570e-01,
        -7.0747e-02,  3.8591e-01,  4.6750e-01,  5.4935e-01, -1.7407e-01,
         1.1829e-02,  3.6122e-02,  1.1340e-01,  4.9117e-01, -6.3386e-01,
         1.1249e+00, -3.8772e-01,  5.3705e-01, -1.8247e-01,  8.6357e-01,
         1.4257e-02, -1.5376e-03, -4.0429e-01, -5.5044e-01, -1.4103e+00,
        -2.5795e-01, -1.4175e-01,  1.4216e-01, -1.2658e-01,  7.9483e-01,
         1.5733e-01,  4.4238e-01,  1.6628e-01,  1.0120e+00, -6.6701e-01,
        -3.6069e-01,  3.2082e-01, -5.6237e-02, -3.2091e-01, -5.4374e-02,
         3.5207e-01, -2.4545e-01, -1.6700e-03, -2.4750e-01, -5.4661e-02,
        -3.3777e-02, -2.4147e-01,  3.4634e-01,  1.9534e-01,  6.1013e+00,
         2.2021e+00, -1.0560e+00,  2.0018e+00,  2.8191e+00,  2.0872e+00,
         1.1891e+00,  1.1205e+00, -1.2617e+00, -7.4653e-01,  7.2168e-02,
        -5.3380e-01,  3.8833e-01,  1.1767e+00, -2.4924e-01, -3.7937e-03,
        -1.4417e-01, -5.8295e-01, -5.1323e-01, -1.4733e+00,  3.7727e+00,
        -2.4446e-01, -6.5079e-01,  5.2202e-01, -3.9159e+00, -8.0571e-01,
        -8.5522e-01,  6.4537e-01,  2.2021e+00,  3.8352e-01,  1.0354e+00,
         6.6171e-01,  9.6318e-02,  9.1059e-01, -9.4186e-01,  5.6717e-01,
        -1.7221e+00,  1.2075e+00, -2.5293e-01,  1.0167e-01,  7.1865e-01,
         5.9063e-01,  3.8361e-01, -4.1497e-01,  5.0513e-01,  1.6635e-01,
         1.1053e+00, -9.2824e-01, -2.1505e-03, -1.8959e-01,  1.2432e-01,
        -2.7581e-01,  4.6970e-01,  2.0559e-01, -4.6978e-01, -1.1480e-01,
        -4.2702e-01,  3.5740e-01, -2.3684e-01, -4.1119e-01, -2.3466e-01,
         1.1144e+00, -1.3911e-01,  6.6984e-01,  3.8147e-01, -8.3186e-02,
         4.2300e-01,  3.5097e-02, -3.3920e-01, -8.7065e-01,  8.5193e-01,
        -2.1591e-01, -4.3167e-01, -2.6803e-01,  5.3105e-01,  6.5846e-01,
         1.3354e-01, -4.4538e-01, -2.1265e-01, -1.0276e-01,  1.2291e+00,
        -4.2105e-01,  1.9341e-01, -2.9884e-01, -1.8557e-01,  6.7217e-02,
        -2.2807e-01,  5.1500e-01,  2.5733e-01, -5.4603e-01,  2.5589e-01,
         2.3798e+00,  2.9481e-01, -1.1141e+00, -7.3964e-02, -3.7820e-01,
        -1.8700e-01,  5.2048e-01, -1.0745e+00,  1.7505e-01, -4.2747e-01,
        -6.0906e-02, -8.6275e-01,  6.1472e-01,  1.3489e+00, -1.7687e-02,
         1.4631e+00, -7.7035e-01, -7.9175e-02,  2.2223e-01, -3.3926e-01,
         1.4787e-01, -2.5033e-01, -1.0122e+00,  8.1448e-01,  2.0239e-01,
        -1.5266e-01, -4.0422e-01,  1.4152e+00, -6.6230e-01,  6.9254e-01,
        -5.1664e-01,  2.6739e-01,  3.2829e-01, -2.3912e-01,  9.7080e-01,
        -3.6374e-01,  1.4421e-01,  5.1212e-02,  6.1015e-01,  1.9197e-01,
        -4.1738e-01,  3.5380e-01, -8.6763e-02, -3.2362e-01, -1.6476e-01,
         1.1009e+00,  3.5906e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 983.28 seconds
ours FreqWeightedHSActivity 2 1
LBFGS iterations run: 778
Mean +- SE trainNLL over 5 fold(s) 15849.7470703125 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 8.2114e-01,  1.2524e-01,  2.8486e-01, -5.8611e-01,  9.3583e-01,
         5.9417e-01, -1.3184e-01,  5.1914e-01,  1.1106e+00, -2.7193e-01,
         2.6723e-01,  8.0176e-01,  2.8153e-01, -2.8344e-01,  2.7079e-02,
         2.9511e-01,  1.0018e+00, -1.9622e-01,  5.0274e-01,  2.7821e-01,
        -9.3988e-01,  9.7570e-01,  1.3845e-01, -2.3591e-01, -4.5040e-01,
        -5.1000e+00,  1.7129e-01,  8.8580e-02,  7.3076e-01,  2.8486e-01,
         2.1808e-01,  4.5636e-02,  5.9904e-02,  2.6714e-01, -6.0712e-01,
         3.5707e-01,  2.1220e+00,  8.5244e-01,  6.3304e-01,  3.0740e-01,
         4.8114e-02,  1.6341e-01, -2.2557e-01, -7.5785e-02,  1.7708e-01,
        -5.6496e-02,  2.5109e-01,  7.1990e-02,  1.0564e-01,  6.6981e-01,
         2.0055e-01, -5.9571e-01,  3.2914e-01,  7.1895e-01, -3.2545e-01,
        -2.9086e-01, -5.5047e-01, -1.4107e-01,  4.8665e-01,  2.1518e-01,
        -1.9404e-01,  1.0100e+00,  1.4357e-01, -4.4623e-01,  1.2876e-01,
        -1.3425e-01, -1.7766e-01,  3.7208e-01,  1.0643e-01, -5.7080e-01,
        -3.3308e-02,  5.8607e-01, -8.1339e-02, -2.1709e-01,  5.4236e-01,
         2.5897e-01,  1.4037e-02,  7.3638e-01, -2.2362e-01,  2.8424e-01,
         9.9391e-02,  1.2263e+00,  2.7511e-01,  2.3878e-02, -1.2729e-01,
        -1.7907e-01,  5.6833e-04,  2.4446e-01, -5.8079e-02, -1.0174e-02,
         2.0657e-01,  1.4290e-01,  1.3629e+00,  9.9983e-02,  2.7212e-01,
        -1.4044e-01,  3.6477e-01,  5.3341e-01,  6.0994e-01,  3.6972e-01,
         2.6641e-01,  1.3780e-02,  1.3450e-01,  5.2454e-02, -7.6618e-01,
         1.4562e+00, -2.3440e-01,  1.0336e-01,  3.6106e-01,  8.0029e-01,
         2.9479e-02, -4.0216e-02, -5.1491e-01, -5.5854e-01, -1.3740e+00,
        -3.7101e-01, -1.1602e-02,  1.4742e-01, -1.5896e-01,  6.3694e-01,
         1.2402e-01,  3.9255e-01,  1.9769e-01, -2.4259e+00, -1.5426e-01,
        -3.4632e-01,  2.2002e-01, -2.0430e-01, -3.4162e-01, -1.7104e-01,
         3.4071e-01,  4.5575e-02,  6.6405e-02, -2.7388e-01,  4.3545e-03,
        -4.0890e-01, -1.1158e-01,  3.9734e-01,  1.2795e-01,  7.0595e+00,
         2.9065e+00, -1.1818e+00,  4.3375e+00,  5.7013e+00,  4.3228e+00,
         1.4318e+00,  1.0387e+00, -1.0469e+00, -7.9164e-01,  5.0626e-01,
         8.2646e-02,  3.2953e-01,  8.4025e-01, -3.8088e-01, -9.6980e-02,
        -1.7274e-02, -3.8105e-01, -2.5364e-01,  1.0328e+00,  3.6310e+00,
         3.9720e-02, -9.7255e-01,  9.8374e-01, -5.0993e+00, -8.4402e-01,
        -9.0001e-01,  5.8733e-01,  2.9065e+00,  5.3149e-01, -9.3789e-01,
         1.8280e-01,  3.3530e-01,  8.3958e-01, -5.1408e-02,  1.2932e+00,
         1.0192e+00,  1.4203e+00, -3.9597e-01,  6.3688e-02,  4.0436e-01,
         2.0540e+00,  2.2380e-01, -3.8793e-01,  4.7024e-01,  1.3177e-01,
         1.3227e+00, -5.6664e-01, -4.8099e-02,  1.5167e+00, -4.3426e-01,
        -4.7309e-01,  4.0676e-01, -1.3322e-02, -5.4798e-01, -1.2425e-01,
        -5.9776e-01,  8.3884e-01, -9.9654e-02, -3.2468e-01, -5.6017e-01,
         1.1627e+00, -2.1115e-01,  8.4910e-01,  4.5947e-01, -2.0672e-01,
         1.8154e-01, -7.9249e-02, -7.9279e-01, -6.5834e-01,  6.8739e-01,
        -2.7040e-01, -5.3610e-01,  6.8813e-02,  1.2993e-01,  8.2634e-01,
         5.1901e-01,  1.2269e-02,  2.5878e-01,  3.4487e-02,  7.1019e-01,
        -2.0078e-01,  2.5030e-01, -2.9775e-01, -2.3659e-01, -9.4948e-02,
        -4.1544e-01,  4.3460e-01, -8.8382e-02, -5.0069e-01,  7.5405e-02,
         2.3934e+00,  4.1709e-01, -1.2285e+00,  1.2389e-01, -2.3115e-01,
        -5.3888e-01,  6.0253e-01, -2.4124e-01,  8.0504e-03, -2.7812e-01,
         3.6742e-01, -2.6940e+00, -2.8783e-02,  1.7111e+00, -2.5683e-01,
         1.8957e+00, -7.2619e-01, -6.1744e-02,  3.0719e-01, -2.2464e-01,
         3.1725e-01, -3.3475e-01, -1.2907e+00,  9.0351e-01,  3.0372e-01,
        -7.3325e-02, -2.3979e-01,  1.1587e+00, -7.0027e-01,  5.9894e-01,
        -6.2402e-01,  2.9947e+00,  1.6895e-01, -3.4356e-01,  7.3241e-01,
        -4.5292e-01,  2.1087e-01,  2.8817e-01,  5.0013e-01,  2.6212e-01,
        -5.5421e-01,  3.5301e-01, -9.0865e-02, -2.5079e-01, -1.7077e-01,
         1.0730e+00,  2.3810e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 741.76 seconds
ours FreqWeightedHSActivity 2 2
LBFGS iterations run: 776
Mean +- SE trainNLL over 5 fold(s) 15978.8212890625 +- 0.0
Sum testNLL over 5 fold(s) 0.0
weights for each 5 fold [tensor([ 8.3843e-01,  5.7887e-01,  3.9869e-01, -1.2423e-03,  9.1525e-01,
         4.3937e-01, -7.2652e-02,  5.3871e-01,  1.1114e+00, -2.1089e-01,
         9.6167e-02,  8.8766e-01,  2.0962e-01, -2.6949e-01, -3.5722e-03,
         3.2034e-01,  9.5402e-01, -1.8274e-01,  5.8101e-01,  2.4172e-01,
        -7.8933e-01,  7.9834e-01,  1.8648e-01, -1.5315e-01, -4.2512e-01,
        -4.4196e+00,  1.0395e-01,  3.1173e-02,  7.1830e-01,  3.9869e-01,
         3.4006e-01,  1.6056e+00, -2.5842e-01,  2.1653e-01, -9.6230e-01,
         5.2678e-01,  1.7218e+00,  1.9329e-01,  5.1495e-01,  1.1107e-01,
        -3.7501e-03,  8.1498e-02, -2.5053e-01,  1.5234e-02,  2.5127e-01,
        -3.1720e-02,  1.8942e-01, -1.8642e-02,  2.6343e-01,  7.9445e-01,
        -9.9266e-02, -2.5618e-01,  1.0070e+00,  6.3637e-01, -2.3122e-01,
        -3.4219e-01, -7.0689e-01, -1.3190e-01,  5.2669e-01,  1.5568e-01,
        -1.9973e-02,  8.7852e-01,  5.8080e-02, -5.0045e-01, -2.5796e-01,
        -7.7126e-02, -1.5591e-01,  3.9368e-01,  1.8183e-01, -4.2001e-01,
        -7.1446e-02,  6.7324e-01, -8.8688e-02, -3.6267e-01,  7.9195e-01,
         3.5905e-01, -3.7567e-02,  7.4055e-01, -4.5392e-01,  3.0913e-01,
         2.4326e-01,  1.2807e+00,  3.4757e-01,  9.5590e-03, -1.3478e-01,
        -1.9967e-01, -7.9621e-02,  2.3707e-01, -1.1670e-01,  1.1937e-01,
         1.8528e-01,  2.2247e-01,  1.1636e+00,  1.5309e-01,  2.3733e-01,
        -2.3390e-02,  4.6892e-01,  6.7016e-01,  5.5185e-01,  4.2784e-01,
         1.7204e-01,  3.6261e-02,  1.9858e-01, -1.8262e+00, -3.8804e-01,
         1.1085e+00, -2.9645e-01,  1.2554e+00,  4.1278e-02,  9.9446e-01,
         5.7779e-03, -6.6160e-02, -5.1529e-01, -5.5696e-01,  7.2222e-01,
        -2.7072e-01, -2.0201e-01,  1.8988e-01, -1.7697e-01,  5.6129e-01,
         7.0378e-02,  4.8783e-01,  3.3128e-01, -2.2827e+00, -1.4196e-01,
        -2.9183e-01,  1.4575e-01, -1.2969e-01, -4.2444e-01,  1.6245e-02,
         2.3347e-01, -3.3957e-01,  8.5705e-02, -2.9853e-01, -6.1110e-03,
        -2.3377e-02, -2.3994e-01,  3.7152e-01,  7.3946e-02,  7.1340e+00,
         3.2331e+00, -2.1779e+00,  2.5116e+00,  3.7566e+00,  2.1169e+00,
         1.6385e+00,  1.2844e+00, -1.4792e+00, -1.0419e+00,  5.7252e-01,
         4.5954e-02,  3.5243e-01,  1.0052e+00,  3.5735e-01, -3.8464e-02,
        -3.8945e-01, -7.2164e-01, -3.4966e-01, -1.0227e+00,  4.3087e+00,
         4.7581e-01, -9.1416e-01,  9.3862e-01, -4.4195e+00, -8.4594e-01,
        -1.1063e+00,  6.8827e-01,  3.2331e+00,  3.6974e-01,  1.5840e+00,
         2.3920e-02,  1.6040e-01,  7.4287e-01, -1.1676e-01,  1.0573e+00,
         7.5381e-01,  1.5544e+00, -1.5534e-01,  4.5332e-01,  8.0198e-01,
         1.2585e+00,  3.2652e-01, -3.9028e-01,  5.1761e-01,  7.0021e-02,
         7.5539e-01,  2.3948e-01,  1.6819e-01,  1.1546e-01,  1.0170e-01,
         8.3813e-01,  5.1018e-01,  6.1883e-02, -5.2247e-01, -1.1101e-01,
        -5.6754e-01,  2.2130e-01, -7.5540e-02, -8.6426e-01, -8.1432e-02,
         9.8882e-01, -2.2852e-01,  9.2315e-01,  2.6509e-01, -1.2079e-01,
         1.2098e-01, -9.6334e-02, -4.0237e-01, -5.9904e-01,  8.0411e-01,
        -1.5900e-01, -3.9347e-01, -6.7104e-01,  3.3334e-01,  6.4076e-01,
         5.9610e-01, -4.1579e-01,  1.9617e-01, -6.1551e-01,  4.4969e-01,
        -4.5438e-01,  1.1526e-01, -5.3117e-02, -3.6993e-01,  9.7881e-02,
        -1.3408e-01,  7.1472e-01,  1.6449e-01, -4.4009e-01,  9.3045e-02,
         1.7352e+00,  4.8064e-01, -1.0249e+00,  2.6235e-01, -3.9974e-01,
        -5.5088e-01,  3.2262e-01, -3.0844e-01, -4.8155e-02, -2.2430e-01,
         4.5593e-03, -6.8687e-01,  5.6371e-01,  1.1207e+00, -3.7593e-01,
         7.4616e-01, -2.2274e-01, -3.4444e-02,  2.4363e-01, -3.4810e-01,
         1.1562e-01, -3.8396e-01,  8.0691e-01,  7.0890e-01,  3.7469e-01,
        -1.4782e-01, -3.6498e-01,  1.4581e+00, -5.7028e-01,  4.9265e-01,
        -7.1063e-01,  3.3688e+00,  2.1443e-01, -1.8414e-01,  1.1171e+00,
        -1.5776e-01,  6.2819e-02,  5.3673e-02,  4.7320e-01,  3.7449e-01,
        -1.3143e-01,  4.2120e-01, -1.1788e-01,  1.9699e-02, -1.4967e-01,
         9.3441e-01,  1.0783e-01], device='cuda:0')]
Freq_Sim_Subcategory completed in 739.62 seconds
Modifying weights... 3
3
FreqWeightedHSActivity
SIM BLEUS MEAN: {'bleu1': 1.0, 'bleu2': 0.33666666666666667, 'bleu3': 0.03666666666666667, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  monkey	  bear	  chimpanzee	  hamster	  zebra	  lion	  alligator	  otter	  bird	  horse	  cattle	  camel	  sheep	  ferret	  muskrat	  fish	  bengal tiger	  leopard	  gazelle	  bat	  bunny	  snake	  tortoise	  scorpion	  crab	  kangaroo	  chipmunk	  mongoose	  meerkat	  mouse	  rat	  beaver	  bullfrog	  elk	  caribou
