nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:03,  1.83it/s]Loading checkpoint shards:  29%|██▊       | 2/7 [00:01<00:02,  1.84it/s]Loading checkpoint shards:  43%|████▎     | 3/7 [00:01<00:02,  1.81it/s]Loading checkpoint shards:  57%|█████▋    | 4/7 [00:02<00:01,  1.79it/s]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:02<00:01,  1.81it/s]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:03<00:00,  1.91it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:03<00:00,  2.47it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:03<00:00,  2.06it/s]
Some parameters are on the meta device because they were offloaded to the cpu.
Device set to use cuda:0
BEFORE 0
loach 0.5289719626168224
0 False
1 False
2 False
3 False
4 False
lobster 0.5308411214953271
0 False
1 False
2 False
3 False
4 False
loon 0.5327102803738317
0 False
1 True
2 False
3 False
4 False
louse 0.5345794392523364
0 False
1 False
2 True
3 False
4 False
lovebird 0.5364485981308411
0 False
1 True.
2 False
3 False
4 False
lynx 0.5383177570093458
0 True
1 False
2 False
3 False
4 False
macaque 0.5401869158878505
0 True
1 False
2 False
3 False
4 False
macaw 0.5420560747663551
0 False
1 True
2 False
3 False
4 False
mackerel 0.5439252336448598
0 False
1 False
2 False
3 False
4 False
mackrel 0.5457943925233645
0 False
1 False
2 False
3 False
4 False
magpie 0.5476635514018692
0 False
1 True
2 False
3 False
4 False
makoshark 0.5495327102803739
0 False
1 False
2 False
3 False
4 False
malamute 0.5514018691588785
0 True
1 False
2 False
3 False
4 False
mallard duck 0.5532710280373832
0 False
1 True
2 False
3 False
4 False
mamba 0.5551401869158878
0 False
1 False
2 False
3 True
4 False
mammal 0.5570093457943925
0 True
1 False
2 False
3 False
4 False
mammoth 0.5588785046728972
0 True.
1 False
2 False
3 False
4 False
manatee 0.5607476635514018
0 True
1 False
2 False
3 False
4 False
mantaray 0.5626168224299065
0 False
1 False
2 False
3 False
4 False
mantis 0.5644859813084112
0 False
1 False
2 True
3 False
4 False
marmoset 0.5663551401869159
0 True
1 False
2 False
3 False
4 False
marmot 0.5682242990654206
0 True
1 False
2 False
3 False
4 False
marsupial 0.5700934579439252
0 True
1 False
2 False
3 False
4 False
meerkat 0.5719626168224299
0 True
1 False
2 False
3 False
4 False
millipede 0.5738317757009346
0 False
1 False
2 True
3 False
4 False
mink 0.5757009345794393
0 True
1 False
2 False
3 False
4 False
minke whale 0.577570093457944
0 True
1 False
2 False
3 False
4 False
minnow 0.5794392523364486
0 False
1 False
2 False
3 False
4 False
mite 0.5813084112149532
0 False
1 False
2 True
3 False
4 False
mockingbird 0.5831775700934579
0 False
1 True
2 False
3 False
4 False
mole 0.5850467289719626
0 True
1 False
2 False
3 False
4 False
mongoose 0.5869158878504673
0 True
1 False
2 False
3 False
4 False
monitor lizard 0.5887850467289719
0 False
1 False
2 True
3 True
4 False
monkey 0.5906542056074766
0 True
1 False
2 False
3 False
4 False
moose 0.5925233644859813
0 True
1 False
2 False
3 False
4 False
mosquito 0.594392523364486
0 False
1 False
2 True
3 False
4 False
moth 0.5962616822429907
0 False
1 False
2 True
3 False
4 False
mountain lion 0.5981308411214953
0 True
1 False
2 False
3 False
4 False
mountainbear 0.6
0 True
1 False
2 False
3 False
4 False
mountaingoat 0.6018691588785047
0 True
1 False
2 False
3 False
4 False
mountainlion 0.6037383177570094
0 True.
1 False
2 False
3 False
4 False
mouse 0.6056074766355141
0 True
1 False
2 False
3 False
4 False
mule 0.6074766355140186
0 True
1 False
2 False
3 False
4 False
muledeer 0.6093457943925233
0 True
1 False
2 False
3 False
4 False
muntjac 0.611214953271028
0 True
1 False
2 False
3 False
4 False
muskrat 0.6130841121495327
0 True
1 False
2 False
3 False
4 False
mussel 0.6149532710280374
0 False
1 False
2 False
3 False
4 False
narwhal 0.616822429906542
0 True
1 False
2 False
3 False
4 False
neon tetra 0.6186915887850467
0 False
1 False
2 False
3 False
4 False
newt 0.6205607476635514
0 False
1 False
2 False
3 False
4 True
nightingale 0.6224299065420561
0 False
1 True
2 False
3 False
4 False
ocelot 0.6242990654205608
0 True
1 False
2 False
3 False
4 False
octopus 0.6261682242990654
0 False
1 False
2 False
3 False
4 False
okapi 0.6280373831775701
0 True
1 False
2 False
3 False
4 False
opossum 0.6299065420560748
0 True
1 False
2 True
3 False
4 False
orangutan 0.6317757009345795
0 True
1 False
2 False
3 False
4 False
orca 0.6336448598130842
0 True
1 False
2 False
3 False
4 False
oriole 0.6355140186915887
0 False
1 True
2 False
3 False
4 False
ostrich 0.6373831775700934
0 False
1 True
2 False
3 False
4 False
otter 0.6392523364485981
0 True
1 False
2 False
3 False
4 False
owl 0.6411214953271028
0 False
1 True
2 False
3 False
4 False
ox 0.6429906542056075
0 True
1 False
2 False
3 False
4 False
oyster 0.6448598130841121
0 False
1 False
2 False
3 False
4 False
panda 0.6467289719626168
0 True
1 False
2 False
3 False
4 False
panther 0.6485981308411215
0 True
1 False
2 False
3 False
4 False
parakeet 0.6504672897196262
0 False
1 True
2 False
3 False
4 False
parrot 0.6523364485981309
0 False
1 True
2 False
3 False
4 False
parrotlet 0.6542056074766355
0 False
1 True
2 False
3 False
4 False
peacock 0.6560747663551402
0 False
1 True
2 False
3 False
4 False
pelican 0.6579439252336449
0 False
1 True
2 False
3 False
4 False
pembrokewelshcorgi 0.6598130841121496
0 True
1 False
2 False
3 False
4 False
penguin 0.6616822429906543
0 False
1 True
2 False
3 False
4 False
perch 0.6635514018691588
0 False
1 False
2 False
3 False
4 False
persian cat 0.6654205607476635
0 True
1 False
2 False
3 False
4 False
pheasant 0.6672897196261682
0 False
1 True
2 False
3 False
4 False
pig 0.6691588785046729
0 True
1 False
2 False
3 False
4 False
pigeon 0.6710280373831776
0 False
1 True
2 False
3 False
4 False
piglet 0.6728971962616822
0 True
1 False
2 False
3 False
4 False
pike 0.6747663551401869
0 False
1 False
2 False
3 False
4 False
pillbug 0.6766355140186916
0 False
1 False
2 True
3 False
4 False
pilot whale 0.6785046728971963
0 True
1 False
2 False
3 False
4 False
piranha 0.680373831775701
0 False
1 False
2 False
3 False
4 False
plaice 0.6822429906542056
0 False
1 False
2 False
3 False
4 False
platypus 0.6841121495327103
0 True.
1 False
2 False
3 False
4 False
polar bear 0.685981308411215
0 True.
1 False
2 False
3 False
4 False
polarbear 0.6878504672897197
0 True
1 False
2 False
3 False
4 False
pony 0.6897196261682244
0 True
1 False
2 False
3 False
4 False
poodle 0.6915887850467289
0 True
1 False
2 False
3 False
4 False
porcupine 0.6934579439252336
0 True
1 False
2 False
3 False
4 False
porpoise 0.6953271028037383
0 True
1 False
2 False
3 False
4 False
possum 0.697196261682243
0 True
1 False
2 False
3 False
4 False
potbellied pig 0.6990654205607477
0 True
1 False
2 False
3 False
4 False
potbelliedpig 0.7009345794392523
0 True
1 False
2 False
3 False
4 False
prairie dog 0.702803738317757
0 True
1 False
2 False
3 False
4 False
prairiedog 0.7046728971962617
0 True
1 False
2 False
3 False
4 False
prawn 0.7065420560747664
0 False
1 False
2 False
3 False
4 False
prayingmantis 0.708411214953271
0 False
1 False
2 True
3 False
4 False
proboscis monkey 0.7102803738317757
0 True
1 False
2 False
3 False
4 False
puffin 0.7121495327102804
0 False
1 True
2 False
3 False
4 False
puggle 0.7140186915887851
0 True
1 False
2 False
3 False
4 False
puma 0.7158878504672898
0 True
1 False
2 False
3 False
4 False
puppy 0.7177570093457943
0 True.
1 False
2 False
3 False
4 False
python 0.719626168224299
0 False
1 False
2 False
3 False
4 False
quail 0.7214953271028037
0 False
1 True
2 False
3 False
4 False
quokka 0.7233644859813084
0 True
1 False
2 False
3 False
4 False
rabbit 0.7252336448598131
0 True
1 False
2 False
3 False
4 False
raccoon 0.7271028037383177
0 True
1 False
2 False
3 False
4 False
racoon 0.7289719626168224
0 True
1 False
2 False
3 False
4 False
rainbow fish 0.7308411214953271
0 False
1 False
2 False
3 False
4 False
ram 0.7327102803738318
0 True
1 False
2 False
3 False
4 False
raptor 0.7345794392523365
0 False
1 True
2 False
3 False
4 False
rat 0.7364485981308411
0 True.
1 False
2 False
3 False
4 False
rattlesnake 0.7383177570093458
0 False
1 False
2 False
3 True
4 False
raven 0.7401869158878505
0 False
1 True
2 False
3 False
4 False
ray 0.7420560747663552
0 True
1 True
2 True
3 True
4 False
razor clam 0.7439252336448599
0 False
1 False
2 False
3 False
4 False
red panda 0.7457943925233644
0 True
1 False
2 False
3 False
4 False
red squirrel 0.7476635514018691
0 True
1 False
2 False
3 False
4 False
red wolf 0.7495327102803738
0 True
1 False
2 False
3 False
4 False
redrumpedagouti 0.7514018691588785
0 True
1 False
2 False
3 False
4 False
reindeer 0.7532710280373832
0 True
1 False
2 False
3 False
4 False
reptile 0.7551401869158878
0 False
1 False
2 False
3 True
4 False
rhino 0.7570093457943925
0 True
1 False
2 False
3 False
4 False
rhinoceros 0.7588785046728972
0 True
1 False
2 False
3 False
4 False
right whale 0.7607476635514019
0 True
1 False
2 False
3 False
4 False
ringtailed lemur 0.7626168224299066
0 True
1 False
2 False
3 False
4 False
robin 0.7644859813084112
0 False
1 True
2 False
3 False
4 False
roebuck 0.7663551401869159
0 True.
1 False
2 False
3 False
4 False
rooster 0.7682242990654206
0 False
1 True
2 False
3 False
4 False
salamander 0.7700934579439253
0 False
1 False
2 False
3 False
4 True
salmon 0.77196261682243
0 False
1 False
2 False
3 False
4 False
sanddollar 0.7738317757009345
0 False
1 False
2 False
3 False
4 False
sardine 0.7757009345794392
0 False
1 False
2 False
3 False
4 False
scallop 0.7775700934579439
0 False
1 False
2 False
3 False
4 False
scorpion 0.7794392523364486
0 False
1 False
2 False
3 False
4 False
sea bass 0.7813084112149533
0 False
1 False
2 False
3 False
4 False
sea horse 0.7831775700934579
0 False
1 False
2 False
3 False
4 False
sea lion 0.7850467289719626
0 True
1 False
2 False
3 False
4 False
sea turtle 0.7869158878504673
0 False
1 False
2 False
3 True
4 False
sea urchin 0.788785046728972
0 False
1 False
2 False
3 False
4 False
seagull 0.7906542056074767
0 False
1 True
2 False
3 False
4 False
seahorse 0.7925233644859813
0 False
1 False
2 False
3 False
4 False
seal 0.794392523364486
0 True
1 False
2 False
3 False
4 False
sealion 0.7962616822429907
0 True
1 False
2 False
3 False
4 False
seamonkey 0.7981308411214953
0 False
1 False
2 False
3 False
4 False
shark 0.8
0 False
1 False
2 False
3 False
4 False
sheep 0.8018691588785046
0 True
1 False
2 False
3 False
4 False
shellfish 0.8037383177570093
0 False
1 False
2 False
3 False
4 False
shetland pony 0.805607476635514
0 True
1 False
2 False
3 False
4 False
shihtzu 0.8074766355140187
0 True
1 False
2 False
3 False
4 False
shrew 0.8093457943925234
0 True.
1 False
2 False
3 False
4 False
shrimp 0.811214953271028
0 False
1 False
2 False
3 False
4 False
siamese fighting fish 0.8130841121495327
0 False
1 False
2 False
3 False
4 False
siamesecat 0.8149532710280374
0 True
1 False
2 False
3 False
4 False
siberianhusky 0.8168224299065421
0 True
1 False
2 False
3 False
4 False
silverfish 0.8186915887850468
0 False
1 False
2 True
3 False
4 False
skate 0.8205607476635514
0 False
1 False
2 False
3 False
4 False
skunk 0.822429906542056
0 True.
1 False
2 False
3 False
4 False
sloth 0.8242990654205608
0 True
1 False
2 False
3 False
4 False
slug 0.8261682242990654
0 False
1 False
2 False
3 True
4 False
snail 0.8280373831775701
0 False
1 False
2 False
3 False
4 False
snake 0.8299065420560747
0 False
1 False
2 False
3 True.
4 False
snow leopard 0.8317757009345794
0 True
1 False
2 False
3 False
4 False
snowfox 0.8336448598130841
0 True
1 False
2 False
3 False
4 False
snowleopard 0.8355140186915888
0 True
1 False
2 False
3 False
4 False
snowlion 0.8373831775700935
0 True
1 False
2 False
3 False
4 False
snowmonkey 0.8392523364485981
0 True
1 False
2 False
3 False
4 False
sparrow 0.8411214953271028
0 False
1 True
2 False
3 False
4 False
sperm whale 0.8429906542056075
0 True
1 False
2 False
3 False
4 False
spider 0.8448598130841122
0 False
1 False
2 False
3 False
4 False
spider monkey 0.8467289719626169
0 True
1 False
2 False
3 False
4 False
spidermonkey 0.8485981308411215
0 False
1 False
2 False
3 False
4 False
sponge 0.8504672897196262
0 False
1 False
2 False
3 False
4 False
spoonbill 0.8523364485981308
0 False
1 True
2 False
3 False
4 False
springbok 0.8542056074766355
0 True
1 False
2 False
3 False
4 False
squid 0.8560747663551402
0 False
1 False
2 False
3 False
4 False
squirrel 0.8579439252336448
0 True
1 False
2 False
3 False
4 False
squirrel monkey 0.8598130841121495
0 True
1 False
2 False
3 False
4 False
st bernard 0.8616822429906542
0 True
1 False
2 False
3 False
4 False
stag 0.8635514018691589
0 True
1 False
2 False
3 False
4 False
stallion 0.8654205607476636
0 True
1 False
2 False
3 False
4 False
starfish 0.8672897196261682
0 False
1 False
2 False
3 False
4 False
starling 0.8691588785046729
0 False
1 True
2 False
3 False
4 False
stick insect 0.8710280373831776
0 False
1 False
2 True
3 False
4 False
stickinsect 0.8728971962616823
0 False
1 False
2 True
3 False
4 False
stingray 0.874766355140187
0 False
1 False
2 False
3 False
4 False
stork 0.8766355140186916
0 False
1 True
2 False
3 False
4 False
stringer 0.8785046728971962
0 False
1 False
2 False
3 False
4 False
suckermouth catfish 0.8803738317757009
0 False
1 False
2 False
3 False
4 False
sugarglider 0.8822429906542056
0 True
1 False
2 False
3 False
4 False
sunfish 0.8841121495327103
0 False
1 False
2 False
3 False
4 False
swallow 0.8859813084112149
0 False
1 True
2 False
3 False
4 False
swan 0.8878504672897196
0 False
1 True
2 False
3 False
4 False
swordfish 0.8897196261682243
0 False
1 False
2 False
3 False
4 False
tadpole 0.891588785046729
0 False
1 False
2 False
3 False
4 True
tapir 0.8934579439252337
0 True
1 False
2 False
3 False
4 False
tarantula 0.8953271028037383
0 False
1 False
2 False
3 False
4 False
tasmanian devil 0.897196261682243
0 True.
1 False
2 False
3 False
4 False
tern 0.8990654205607477
0 False
1 True
2 False
3 False
4 False
terrier 0.9009345794392524
0 True
1 False
2 False
3 False
4 False
tetra 0.902803738317757
0 False
1 False
2 False
3 False
4 False
tetra fish 0.9046728971962616
0 False
1 False
2 False
3 False
4 False
tick 0.9065420560747663
0 True
1 True
2 True
3 True
4 False
tiger 0.908411214953271
0 True
1 False
2 False
3 False
4 False
tilapia 0.9102803738317757
0 False
1 False
2 False
3 False
4 False
tit 0.9121495327102803
0 False
1 True
2 False
3 True
4 False
toad 0.914018691588785
0 False
1 False
2 False
3 False
4 True
tortoise 0.9158878504672897
0 False
1 False
2 False
3 True
4 False
toucan 0.9177570093457944
0 False
1 True
2 False
3 False
4 False
tree frog 0.9196261682242991
0 False
1 False
2 False
3 False
4 True
treefrog 0.9214953271028037
0 False
1 False
2 False
3 False
4 True
trout 0.9233644859813084
0 False
1 False
2 False
3 False
4 False
tuna 0.9252336448598131
0 False
1 False
2 False
3 False
4 False
turkey 0.9271028037383178
0 False
1 True
2 False
3 False
4 False
turtle 0.9289719626168225
0 False
1 False
2 False
3 True
4 False
tyrannosaurus 0.930841121495327
0 False
1 True
2 False
3 False
4 False
unicorn 0.9327102803738317
0 False
1 False
2 False
3 False
4 False
urchin 0.9345794392523364
0 False
1 False
2 False
3 False
4 False
viper 0.9364485981308411
0 False
1 False
2 False
3 True
4 False
vole 0.9383177570093458
0 True
1 False
2 False
3 False
4 False
vulture 0.9401869158878504
0 False
1 True
2 False
3 False
4 False
wallaby 0.9420560747663551
0 True
1 False
2 False
3 False
4 False
walrus 0.9439252336448598
0 True.
1 False
2 False
3 False
4 False
warthog 0.9457943925233645
0 True
1 False
2 False
3 False
4 False
wasp 0.9476635514018692
0 False
1 False
2 True
3 False
4 False
water rat 0.9495327102803738
0 True
1 False
2 False
3 False
4 False
watersnake 0.9514018691588785
0 False
1 False
2 False
3 True
4 False
weasel 0.9532710280373832
0 True
1 False
2 False
3 False
4 False
western capercaillie 0.9551401869158879
0 False
1 True
2 False
3 False
4 False
whale 0.9570093457943926
0 True
1 False
2 False
3 False
4 False
whaleshark 0.9588785046728971
0 False
1 False
2 False
3 False
4 False
whippet 0.9607476635514018
0 True
1 False
2 False
3 False
4 False
white tiger 0.9626168224299065
0 True
1 False
2 False
3 False
4 False
whitetaileddeer 0.9644859813084112
0 True
1 False
2 False
3 False
4 False
wild boar 0.9663551401869159
0 True.
1 False
2 False
3 False
4 False
wild cat 0.9682242990654205
0 True
1 False
2 False
3 False
4 False
wild dog 0.9700934579439252
0 True
1 False
2 False
3 False
4 False
wildcat 0.9719626168224299
0 True
1 False
2 False
3 False
4 False
wildebeest 0.9738317757009346
0 True
1 False
2 False
3 False
4 False
wolf 0.9757009345794393
0 True.
1 False
2 False
3 False
4 False
wolfdog 0.9775700934579439
0 True
1 False
2 False
3 False
4 False
wolverine 0.9794392523364486
0 True
1 False
2 False
3 False
4 False
wombat 0.9813084112149533
0 True
1 False
2 False
3 False
4 False
woodchuck 0.983177570093458
0 True
1 False
2 False
3 False
4 False
woodlice 0.9850467289719627
0 False
1 False
2 False
3 False
4 False
woodlouse 0.9869158878504672
0 False
1 False
2 False
3 False
4 False
woodpecker 0.9887850467289719
0 False
1 True
2 False
3 False
4 False
woollymammoth 0.9906542056074766
0 True
1 False
2 False
3 False
4 False
worm 0.9925233644859813
0 False
1 False
2 False
3 False
4 False
yak 0.994392523364486
0 True.
1 False
2 False
3 False
4 False
yorkshire terrier 0.9962616822429906
0 True.
1 False
2 False
3 False
4 False
zebra 0.9981308411214953
0 True.
1 False
2 False
3 False
4 False
AFTER 535
