        -4.8747e-01,  1.6706e-01, -2.3835e-01, -3.1107e-01, -7.4767e-02,
         3.1379e-01,  5.1325e-01, -1.9091e-01, -3.3859e-01,  4.4299e-02,
         8.2000e-01, -4.2592e-02,  5.1870e-01,  2.9213e-01, -2.5853e-02,
        -3.3967e-01, -2.7789e-01,  3.3555e-01, -4.8025e-01,  4.2178e-01,
        -4.4407e-01, -7.5027e-01, -8.6814e-02,  1.3266e-01,  1.0407e-01,
         2.1922e-01, -1.1530e-01,  1.7832e-01, -3.2169e-01,  7.9268e-01,
        -1.2939e-01,  6.0003e-02,  3.3616e-01,  1.1069e-01, -3.9434e-02,
         1.6371e-02,  5.4082e-01, -2.6521e-01, -2.2957e-01,  2.5920e-02,
         1.7883e+00,  2.1532e-01, -9.1424e-01,  3.9757e-01, -1.0220e-01,
         3.2422e-02, -1.1899e-01, -2.8245e-01, -1.4796e-01, -2.8225e-01,
        -1.2284e-01, -3.2490e+00, -6.4762e-02,  1.1390e+00,  1.8355e-01,
         1.7081e+00, -7.3099e-01,  8.2240e-01,  3.7030e-01,  1.4357e-01,
         1.2312e-01, -7.3639e-01, -5.5844e-01,  6.3220e-01,  1.8080e-01,
        -4.7941e-02, -3.7611e-01,  2.4709e-01, -2.3280e-01,  2.0607e-01,
        -4.6709e-01,  6.2430e-01, -1.4715e-03,  7.5768e-02,  4.5879e-01,
        -1.2380e-01,  3.8563e-02, -5.3694e-02,  2.5482e-01,  3.7241e-01,
        -5.7673e-01,  1.7987e-01, -1.8455e-01, -7.7099e-01, -2.5622e-01,
         8.3311e-01,  6.2266e-02, -9.1664e-02,  1.6890e-01, -2.2713e-01,
        -1.5137e-03, -2.2297e-01, -5.2828e-01, -9.1623e-01, -4.6613e-01,
         3.1551e-02,  2.4351e-01,  1.1505e-01,  1.6150e-01,  2.3104e-01,
        -6.8776e-02, -2.0900e-01,  4.3204e-02, -1.6521e-02,  6.6385e-02,
         8.8936e-02,  3.9715e-01, -3.2688e-01,  9.5464e-02,  8.4019e-02,
        -5.8502e-01, -8.4787e-01, -6.9833e-02,  7.1367e-03, -4.5726e-02,
         1.6890e-01,  3.0374e-02, -7.7207e-01, -1.5602e-01,  5.9394e-03,
         6.2581e-02, -7.3389e-02, -1.2074e-01, -2.3638e-02,  1.6800e-01,
        -1.0658e-01, -3.8201e-01,  2.3523e-01, -3.2944e-01, -1.7312e-01,
         9.1693e-03,  4.2469e-02, -3.0938e-02,  6.8365e-01, -1.7065e-01,
         6.4396e-01, -9.3162e-02,  1.0195e-02, -3.7867e-02,  3.0896e-01,
         4.6417e-02, -7.6997e-02, -6.8653e-02, -1.4070e-01, -1.1619e-01,
         1.4427e-01,  2.8333e-02, -7.2373e-02, -7.9882e-02,  7.0074e-02,
         6.7215e-02,  1.0400e-01,  2.2637e-01,  1.0999e-01, -7.4530e-02,
        -1.2456e-01, -2.6988e-02, -8.3150e-02,  1.3679e-01, -1.0175e-01,
         2.3465e-01,  1.4214e-01,  1.3064e-01,  1.9382e-01, -2.2767e-01,
         7.2919e-02,  1.7573e-02,  2.8121e-01, -9.9782e-02, -7.8926e-03,
        -3.3891e-02,  9.2385e-02,  1.6779e-01, -1.2491e-01, -5.2172e-01,
         1.8413e-02, -3.2789e-01, -6.2692e-02,  2.3245e-01, -3.0191e-01,
         6.4280e-02,  2.2500e-02,  2.5873e-01, -1.5776e-01,  9.4547e-02,
        -2.1093e-01, -2.0191e-01,  1.0620e-01, -6.1866e-02,  1.7516e+00,
        -1.5398e+00, -1.4615e+00,  1.2267e-01,  2.9237e-01,  2.0507e-01,
        -2.4916e-02, -1.4336e-02,  1.9260e-01,  7.4340e-03,  1.8423e-01,
        -2.8348e-01,  6.8427e-02, -3.5335e-02,  3.5924e-02, -5.7038e-02,
         1.2790e-01, -1.2737e-01, -1.1117e-01,  1.0168e-01, -3.2992e-01,
         2.3720e-02,  1.7051e-01,  5.0423e-02,  6.4919e-02,  1.6252e-02,
         2.8649e-01,  2.1586e-02,  4.8101e-01, -2.5442e-01, -7.6766e-02,
        -1.9671e-03, -2.2351e-01,  2.0167e-01, -1.0502e-01, -2.1504e-01],
       device='cuda:0'), tensor([ 1.1615e+00,  1.0292e-01,  1.2281e-01,  3.5917e-01,  5.5800e-01,
         6.6403e-01,  3.8301e-01,  1.1740e+00,  1.1975e+00,  8.4253e-02,
        -1.9082e-01,  5.3042e-01,  8.0735e-01, -1.3929e-01, -8.4790e-03,
         1.7171e-01,  4.1284e-03, -1.9755e-02, -2.9754e-03,  1.5416e-01,
        -4.2324e-01,  3.8931e-01,  4.1157e-02,  5.0917e-02,  1.2555e+00,
        -6.0259e-01, -2.8078e-02,  4.4394e-02,  2.4570e-01,  1.2281e-01,
        -1.2546e-01,  4.3955e-01,  1.4121e-01,  2.1402e-01, -1.0741e-01,
         3.2915e-01,  1.2867e+00,  6.9755e-02, -4.9596e-01,  2.9181e-01,
         3.2472e-01, -2.1152e-02,  1.4650e-01,  1.3161e-01, -1.1253e-01,
         1.4562e-01,  1.7000e-01, -3.4590e-01,  2.7056e-01,  1.8410e-01,
         8.5487e-01, -7.4136e-02,  3.4008e-01,  7.4380e-02,  1.2834e-01,
        -1.4023e-02,  1.5127e-01,  1.1577e-01,  7.9425e-02,  2.6173e-02,
        -2.7328e-01,  2.6252e-01,  2.3107e-01, -1.3209e-01,  2.6110e-01,
         1.4098e-01, -6.4599e-02,  1.4294e-01,  8.9125e-03,  2.5560e-02,
         1.2673e-01,  3.6664e-02,  1.6376e-01,  8.1860e-02,  1.5400e-01,
         2.4437e-01,  7.4066e-02,  9.5590e-02,  1.6895e-02,  1.2096e-01,
         4.0776e-01,  4.3440e-01,  8.6028e-03,  1.3780e-01,  1.0772e-01,
         9.0532e-03, -1.1517e-01,  3.3420e-02,  2.0050e-01,  8.9653e-03,
         4.0058e-01, -2.4718e-02,  2.0805e-01,  2.2072e-01,  7.5595e-02,
         1.0036e-01,  5.0403e-02,  2.7138e-01,  3.9601e-01,  6.0448e-02,
         1.6533e-01,  8.0257e-02,  1.2935e-01, -1.0398e+00,  6.1453e-01,
         1.7429e+00,  2.4180e-02,  2.9576e-01, -4.0840e-02,  3.8695e-01,
         9.9687e-02, -3.1322e-03,  3.7417e-02, -4.0903e-01, -2.3929e-01,
         2.2797e-02,  2.0131e-01,  4.8228e-02, -1.4454e-02, -2.9134e-02,
         1.2711e-01,  2.0805e-01,  2.2433e-02,  2.0384e-01,  9.2570e-02,
         1.0457e-01,  1.9597e-01,  7.6912e-02, -1.9107e-02, -1.4358e-01,
         1.3849e-01, -2.9469e-01,  1.9536e-01,  1.1431e-02,  1.3298e-01,
        -4.7259e-02,  3.7809e-02,  2.5271e-01,  7.7633e-02,  3.6382e+00,
         1.1428e+00, -1.3490e+00,  2.8409e+00,  3.8369e+00,  2.9559e+00,
         7.2925e-01,  9.1957e-01, -9.6139e-01, -1.4364e+00,  5.6047e-01,
         4.2410e-01,  5.0925e-01,  3.0654e-01,  3.5678e-01,  2.3880e-01,
         2.5413e-01, -4.6919e-01, -1.2082e-01, -1.0995e-01,  1.7177e+00,
        -1.6821e-02, -3.4105e-01,  1.4253e+00, -6.0129e-01, -6.9250e-01,
        -4.2725e-01,  9.1352e-02,  1.1428e+00,  5.7068e-01, -2.9654e-01,
         6.4883e-01, -7.0474e-02,  7.2694e-01, -3.7219e-01,  7.3745e-01,
         3.3827e-01,  9.1982e-01, -2.0494e-01,  1.0287e+00,  1.1598e+00,
         1.2056e+00,  4.4446e-01, -5.6816e-01,  6.4222e-01, -8.3865e-02,
         3.1776e-01, -8.7739e-02,  2.7404e-02,  7.9114e-01,  5.1925e-02,
        -4.9729e-01,  1.6827e-01, -2.4085e-01, -3.1524e-01, -7.5154e-02,
         3.1284e-01,  4.9376e-01, -1.9077e-01, -3.2499e-01,  4.4323e-02,
         8.2149e-01, -5.3129e-02,  5.1757e-01,  2.9303e-01, -2.7076e-02,
        -3.4379e-01, -2.7861e-01,  3.4113e-01, -4.8069e-01,  4.2710e-01,
        -4.4250e-01, -7.5055e-01, -9.5535e-02,  1.3267e-01,  1.0653e-01,
         2.2857e-01, -1.2090e-01,  1.8038e-01, -3.3266e-01,  7.9562e-01,
        -1.3101e-01,  5.8516e-02,  3.3712e-01,  1.1146e-01, -4.1570e-02,
         1.1416e-02,  5.7243e-01, -2.6626e-01, -2.2941e-01,  2.9119e-02,
         1.7995e+00,  2.1413e-01, -9.1532e-01,  4.0139e-01, -1.0119e-01,
         3.5073e-02, -1.2368e-01, -2.8469e-01, -1.5166e-01, -2.8153e-01,
        -1.2067e-01, -3.9527e+00, -5.5983e-01,  1.1297e+00,  1.8195e-01,
         1.7048e+00, -7.3704e-01,  8.2381e-01,  3.6962e-01,  1.4534e-01,
         1.2368e-01, -7.3288e-01, -5.4588e-01,  6.3319e-01,  1.6752e-01,
        -4.7072e-02, -3.7211e-01,  2.4878e-01, -2.3547e-01,  2.0332e-01,
        -4.6891e-01,  6.2487e-01, -6.2815e-04,  7.7779e-02,  4.6152e-01,
        -1.2123e-01,  3.8516e-02, -6.5435e-02,  2.5125e-01,  3.7108e-01,
        -5.6236e-01,  1.7921e-01, -1.8543e-01, -7.5399e-01, -2.5486e-01,
         8.3618e-01,  6.4953e-02, -9.0708e-02,  1.6575e-01, -1.9240e-01,
         6.8208e-04, -6.2307e-02, -5.3011e-01, -9.1559e-01, -4.6896e-01,
         3.0700e-02,  2.4351e-01,  1.1530e-01,  1.5668e-01,  2.3008e-01,
        -6.8816e-02, -2.0920e-01,  4.3800e-02, -1.6497e-02,  6.7073e-02,
         8.8119e-02,  3.8076e-01, -3.1012e-01,  9.5493e-02,  8.3972e-02,
        -7.1633e-01, -6.0258e-01, -6.9135e-02,  7.2335e-03, -4.4910e-02,
         1.6575e-01,  2.9415e-02, -8.0779e-01, -1.5294e-01,  5.3489e-03,
         6.1819e-02, -7.2236e-02, -6.9333e-02, -2.3077e-02,  1.7354e-01,
        -1.1070e-01, -3.7795e-01,  2.3052e-01, -3.4175e-01, -1.7410e-01,
         9.6465e-03,  4.2009e-02, -3.1001e-02,  6.8479e-01, -1.7321e-01,
         6.0013e-01, -4.6765e-02,  1.0460e-02, -4.1477e-02,  3.0800e-01,
         4.6162e-02, -7.6700e-02, -6.9077e-02, -1.3946e-01, -1.2069e-01,
         1.4327e-01,  2.7597e-02, -7.1870e-02, -7.8407e-02,  6.7393e-02,
         6.5897e-02,  1.0465e-01,  2.2642e-01,  1.0922e-01, -7.3934e-02,
        -1.2526e-01, -2.6584e-02, -8.2469e-02,  1.3727e-01, -1.0185e-01,
         2.3433e-01,  1.4267e-01,  1.3082e-01,  1.9555e-01, -2.2971e-01,
         7.2209e-02,  5.7735e-03,  2.8161e-01, -9.8913e-02, -7.7438e-03,
        -3.3296e-02,  9.1354e-02,  1.6779e-01, -1.2408e-01, -5.4140e-01,
         1.8526e-02, -3.2804e-01, -6.2144e-02,  2.4636e-01, -3.0181e-01,
         6.4087e-02,  2.1945e-02,  2.5866e-01, -1.6272e-01,  9.7389e-02,
        -2.1110e-01, -2.0072e-01,  1.0630e-01, -6.1873e-02,  2.2180e+00,
        -1.9943e+00, -1.4534e+00,  1.2464e-01,  2.9574e-01,  2.0551e-01,
        -2.6529e-02, -1.4987e-02,  1.9175e-01,  6.8450e-03,  1.8520e-01,
        -2.4167e-01,  6.7072e-02, -4.1981e-02,  3.6098e-02, -5.7480e-02,
         1.2770e-01, -1.2711e-01, -1.1227e-01,  1.0238e-01, -3.2108e-01,
         2.4109e-02,  1.7075e-01,  5.0361e-02,  6.4423e-02,  1.6553e-02,
         2.8186e-01,  2.2430e-02,  4.8190e-01, -2.5131e-01, -7.7466e-02,
        -1.8117e-03, -2.1384e-01,  1.9973e-01, -1.0517e-01, -2.1599e-01],
       device='cuda:0')]
FreqWeightedHSActivityWeightedPers completed in 1960.42 seconds
--------------------------------SIMULATING MODELS--------------------------------
nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 3000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivityWeightedPers
LBFGS iterations run: 2818
LBFGS iterations run: 1975
LBFGS iterations run: 5
LBFGS iterations run: 3
LBFGS iterations run: 3
Mean +- SE trainNLL over 5 fold(s) 16414.2212890625 +- 67.46909817914009
Sum testNLL over 5 fold(s) 20639.78662109375
weights for each 5 fold [tensor([ 1.2525e+00,  1.3812e-01,  1.0594e-01,  1.0343e-01,  4.8904e-01,
         7.7269e-01,  1.4475e-01,  8.8508e-01,  9.1984e-01,  4.8135e-02,
        -8.3327e-02,  5.9945e-01,  8.8320e-01, -5.2720e-02, -8.3412e-02,
         1.9049e-01, -2.5122e-02, -8.2219e-02,  1.2915e-03,  1.8765e-01,
        -2.9279e-02, -1.3607e-01,  4.2207e-02,  1.0721e-01,  7.0327e-01,
        -2.9996e+00, -1.2867e-01,  9.1409e-02,  1.3370e-01,  1.0594e-01,
        -5.3405e-02,  7.7509e-02,  1.2006e-02,  2.1331e-01,  3.9959e-02,
         2.4105e-01,  1.0692e+00,  1.5627e-01, -4.1949e-01,  3.1318e-01,
         2.3442e-01,  1.2807e-01, -9.8838e-02,  9.6972e-02, -1.4833e-01,
         2.1006e-01,  1.3370e-01, -2.0149e-01,  2.3896e-01,  6.8117e-01,
         9.8871e-01,  7.1672e-02,  3.5429e-01,  2.6249e-01,  1.3897e-01,
         8.8692e-03,  1.3722e-01,  1.2831e-01,  3.0057e-02,  9.3239e-02,
        -1.8921e-01,  8.8026e-02,  2.2373e-01, -1.1787e-01,  2.9782e-01,
         1.4351e-01, -3.0664e-02,  1.4150e-01,  2.4823e-02,  9.6497e-02,
         1.4881e-01,  7.2101e-02,  1.8027e-01,  1.6110e-01,  1.7160e-01,
         2.6066e-01,  1.7101e-02,  1.7018e-01, -5.7429e-02,  1.1364e-01,
         4.2922e-01,  3.8890e-01,  1.7859e-03,  1.1176e-01,  1.3012e-01,
        -1.3578e-02, -9.9931e-02,  6.1735e-02, -3.1441e-02,  5.8571e-02,
         2.2378e-01,  2.4075e-03,  2.9088e-01,  1.1898e-01,  3.0368e-02,
         1.1269e-01,  2.7195e-02,  2.8069e-01,  3.8549e-01,  2.2265e-01,
         1.7253e-01,  7.3303e-02,  1.1870e-02, -1.6939e-02, -4.3142e-01,
         8.8154e-01,  1.2187e-01,  2.7493e-01, -1.0192e-01,  4.1243e-01,
         9.3424e-02, -4.9652e-02,  4.8181e-02, -2.7394e-01, -7.6366e-01,
        -3.3746e-02,  2.6975e-01,  3.8182e-02,  2.1072e-01, -3.6816e-02,
         2.0827e-01,  7.2417e-02,  8.6884e-02,  3.2083e-02,  6.2678e-02,
         1.9028e-02,  2.1112e-01,  3.4373e-02,  7.2678e-03,  9.2050e-03,
         2.0351e-01, -1.5048e-01,  1.4132e-01, -2.3977e-02,  1.6821e-01,
        -1.3141e-03,  8.1542e-02,  2.7377e-01, -5.1186e-02,  3.4136e+00,
         9.2329e-01, -1.9209e+00,  3.6840e+00,  4.3097e+00,  3.5967e+00,
         8.5383e-01,  1.1251e+00, -1.3270e+00, -1.3727e+00,  6.6731e-01,
         2.1670e-01,  5.3527e-01,  4.4581e-01,  3.6937e-01,  2.1461e-01,
         1.3304e-01, -4.7105e-01, -2.3754e-01,  1.3399e-01,  8.4156e-01,
        -1.8582e-01, -4.5178e-01,  2.2956e+00, -2.9504e+00, -6.5976e-01,
        -4.8641e-01,  2.8840e-01,  9.2329e-01,  6.3434e-01,  1.2007e-01,
         5.6034e-01, -2.6151e-01,  5.6267e-01, -2.1412e-01,  7.0469e-01,
         4.3695e-01,  1.1523e+00, -3.2337e-01,  1.1634e+00,  1.2506e+00,
         1.6050e+00,  5.9263e-01, -6.3927e-01,  5.1156e-01,  1.9415e-02,
         5.0728e-01,  4.8430e-02,  8.1989e-02,  6.5813e-01,  1.7421e-01,
        -5.1776e-01,  2.3351e-01, -2.2283e-01, -1.5130e-01, -5.4320e-02,
         3.4369e-01,  5.6720e-01, -2.0427e-01, -3.5439e-01,  1.1868e-01,
         9.6640e-01,  9.7897e-02,  6.5534e-01,  3.6701e-01,  3.1613e-02,
        -3.3175e-01, -1.7066e-01,  3.4186e-01, -4.7084e-01,  4.7263e-01,
        -5.0479e-01, -8.1538e-01, -1.6407e-01,  1.4526e-01,  7.8597e-02,
         7.6207e-02, -1.3579e-01,  1.3473e-01, -2.9783e-01,  6.5040e-01,
        -8.5547e-02,  7.8450e-02,  2.5181e-01,  6.5668e-02, -1.2711e-01,
        -4.2456e-02,  2.3569e-01, -4.6345e-01, -1.6474e-01,  6.3742e-02,
         1.5446e+00,  2.9202e-01, -9.1529e-01,  4.6035e-01, -4.1581e-02,
         1.1646e-01, -1.0894e-01, -3.3623e-01, -1.5522e-01, -2.9624e-01,
        -1.2756e-01, -2.8462e+00,  5.0172e-01,  1.6053e+00,  1.9734e-01,
         1.7014e+00, -9.4844e-01,  8.1381e-01,  3.6899e-01,  1.3880e-01,
         2.0383e-01, -6.7836e-01, -1.0661e+00,  6.9695e-01,  5.0399e-02,
        -1.0570e-01, -4.8309e-01,  1.5191e-01, -1.7537e-01,  8.7366e-02,
        -5.5932e-01,  6.4894e-01,  8.1653e-02,  6.1209e-02,  5.0579e-01,
        -1.8078e-01,  2.7377e-02, -2.5456e-01,  2.9287e-01,  6.8534e-01,
        -6.6556e-01,  1.6159e-01, -1.7825e-01, -4.2294e-01, -1.6671e-01,
         8.6503e-01, -1.1261e-01, -1.0168e+01,  1.6056e+01, -7.6511e+00,
         1.8400e+01,  1.1473e+00, -3.0511e-01, -4.2186e+01, -8.3975e+00,
        -8.2118e+00,  1.2372e+01,  1.1187e+01, -3.4356e+00,  1.3228e+01,
        -6.7378e+00, -1.4109e+01,  7.7794e+00,  4.0703e-01,  1.0746e+01,
         1.3082e-01,  1.3192e+01,  1.6818e+01,  5.9100e+00,  7.5452e+00,
        -1.9255e+00,  1.4071e+00,  1.9057e+00, -2.3845e+00,  1.1334e+01,
         1.6056e+01, -7.3427e+00, -1.5557e+01, -1.3445e+01, -1.6063e+00,
        -5.3971e+00,  2.4998e+00,  2.4863e+00,  4.3396e+00,  2.0826e+01,
        -1.1353e+01, -1.2506e+01, -1.1899e+00, -1.0703e+01, -9.1435e+00,
        -4.1019e-01, -3.4221e+00, -8.4611e+00,  3.6251e+01, -8.8895e+00,
        -2.0443e+00, -5.7812e-01, -1.0941e+01,  7.1475e+00,  1.9058e+00,
        -1.3214e+00, -9.5547e+00, -7.6695e+00, -5.8178e+00, -1.2821e+01,
         4.7676e+00, -3.3527e+00,  1.9612e+01,  9.6321e-01,  4.1070e+00,
        -5.6880e+00,  1.3552e+01,  1.4362e+01,  1.6386e+01, -1.1136e+00,
        -2.8128e+01, -1.3558e+00, -1.2971e+01,  1.0624e+01, -1.6667e+01,
         1.8212e+01,  9.9203e+00,  2.1060e+01,  9.4925e+00, -1.4810e+01,
         9.6898e+00,  1.0984e+00,  4.1609e+01, -1.4353e+00,  5.9237e-01,
        -2.4779e+00,  1.4883e+01,  2.0968e+01, -9.8424e+00, -7.0759e+00,
         7.3909e+00, -8.1852e+00, -1.9550e-03, -3.5043e+00, -1.8361e+01,
         1.3212e+01, -2.0717e-01,  3.0386e+01, -2.2476e+01,  6.6328e+00,
        -3.0840e+01, -1.5369e+01,  7.1900e+00,  1.3165e+01, -3.4990e-01,
        -2.5703e+00,  6.8566e-01, -1.3652e+01, -8.5963e-01,  1.9026e+01,
        -6.2939e+00, -5.8986e+00,  2.5809e+01, -2.8851e+00,  1.5124e+01,
         6.2118e-01,  1.7164e+01, -1.4112e+00,  5.1809e+00, -2.9496e+01,
         1.3493e+01, -2.0249e+01,  3.5478e+00, -2.9440e+00, -1.9496e+00,
        -1.8774e+01,  2.9512e+01,  1.0642e+00,  7.1004e+00,  1.4771e+00,
         2.0561e+00, -9.0560e+00,  2.2785e+01, -1.4317e+01, -8.3211e+00,
        -7.0722e+00, -1.8317e-01,  1.2052e+01, -1.4615e+01, -3.4608e+00],
       device='cuda:0'), tensor([ 1.1574e+00,  1.7031e-01, -2.3242e-02,  1.6803e-01,  4.4753e-01,
         6.2689e-01,  2.0709e-02,  1.0013e+00,  1.0108e+00,  8.6866e-02,
        -1.7887e-01,  6.0574e-01,  9.8399e-01, -4.7147e-02, -6.4556e-02,
         1.2256e-01, -7.0020e-02, -1.8894e-02, -1.3319e-02,  1.7566e-01,
        -2.8511e-01,  1.3120e-01,  1.0404e-01,  6.5108e-02,  1.0944e+00,
        -2.4708e+00, -8.6198e-02,  5.8672e-02,  1.0233e-01, -2.3242e-02,
        -1.0894e-01,  2.8592e-02,  1.5647e-01,  2.4647e-01, -6.6767e-02,
         2.3819e-01,  1.0859e+00,  1.2165e-02, -3.2500e-01,  3.6033e-01,
         3.6390e-01,  4.6828e-02, -2.4160e-02,  8.3410e-02, -3.9135e-02,
         1.2058e-01,  1.3016e-01, -2.4096e-01,  2.9178e-01,  2.0142e-01,
         7.3864e-01,  1.1881e-01,  2.5456e-01,  1.1163e-01,  7.9292e-02,
         4.0320e-02,  1.3741e-01,  8.5346e-02, -5.0079e-02,  1.0949e-01,
        -2.9628e-01,  1.2627e-01,  2.5509e-01, -1.9536e-01,  3.1944e-01,
         1.7587e-01,  1.4046e-02,  1.3967e-01,  1.2456e-02, -1.5385e-02,
         9.4549e-02,  9.3731e-02,  1.4813e-01,  7.3186e-02,  1.4181e-01,
         2.3671e-01,  1.4024e-01,  1.3841e-01,  1.0542e-01,  7.4073e-02,
         3.0288e-01,  4.6898e-01,  5.6742e-02,  8.5322e-02,  1.2802e-01,
        -1.2552e-02, -1.5637e-01, -8.6229e-03, -1.6638e-01,  5.9195e-03,
         2.4862e-01, -1.8948e-02,  3.2837e-01,  1.6751e-01,  4.3830e-02,
         1.5256e-01,  3.6398e-02,  3.3697e-01,  4.3491e-01,  1.5366e-01,
         2.7726e-01,  8.2021e-02,  5.9586e-02,  2.8019e-01, -5.3801e-01,
         7.2390e-01,  1.0120e-01,  7.2289e-01, -9.8006e-03,  3.7627e-01,
         9.8951e-02, -1.7125e-02,  5.9975e-02, -3.3132e-01, -2.3835e-01,
        -8.5163e-03,  1.4985e-01,  5.7287e-02,  1.2146e-01, -2.3269e-02,
         1.3561e-01,  1.7018e-01,  4.3025e-02,  4.2884e-02,  5.2673e-02,
         6.3601e-02,  2.6471e-01,  5.4244e-02,  7.6794e-03, -4.3720e-02,
         2.8257e-01, -2.2400e-01,  1.4449e-01, -2.9028e-02,  1.4045e-01,
        -1.0252e-02,  1.3031e-01,  2.8122e-01, -2.0933e-02,  3.5610e+00,
         9.8936e-01, -1.0892e+00,  2.7658e+00,  3.5165e+00,  2.6027e+00,
         7.9057e-01,  1.0071e+00, -1.2087e+00, -1.4657e+00,  6.6473e-01,
         4.5324e-01,  5.1711e-01,  2.7958e-01,  2.8279e-01,  1.8900e-01,
         7.0161e-02, -5.6807e-01, -1.9228e-01, -5.0285e-01,  8.9470e-01,
        -4.5667e-02, -4.1180e-01,  2.1388e+00, -2.3442e+00, -7.4980e-01,
        -4.4900e-01,  4.7088e-02,  9.8936e-01,  4.7295e-01, -1.5531e-01,
         6.9271e-01, -2.3823e-01,  6.4617e-01, -1.5898e-01,  8.1613e-01,
         3.8017e-01,  7.5817e-01, -2.5459e-01,  1.0582e+00,  1.2386e+00,
         1.3417e+00,  4.5241e-01, -5.8862e-01,  5.1671e-01, -5.5685e-02,
         3.6835e-01, -4.2677e-03, -4.8900e-01,  5.8675e-01,  1.0375e-01,
        -3.5684e-01,  3.2724e-01, -1.7100e-01, -2.0118e-01, -1.2216e-01,
         3.1022e-01,  6.2307e-01, -2.3527e-01, -1.1101e-01,  1.6914e-01,
         8.3496e-01, -2.1898e-03,  7.5777e-01,  3.5592e-01,  2.9595e-03,
        -4.2040e-01, -1.5255e-01,  4.3285e-01, -4.5326e-01,  4.7725e-01,
        -5.6164e-01, -7.6040e-01, -1.2064e-01,  4.2239e-02,  1.5735e-01,
         1.9740e-01, -2.3950e-01, -1.1901e-01, -1.8302e-01,  6.9953e-01,
        -1.3041e-01,  7.3306e-02,  3.0178e-01,  3.6293e-02, -4.8365e-02,
        -4.1219e-02,  2.8576e-01, -4.0176e-01, -2.9010e-01,  3.9557e-02,
         1.5795e+00,  2.4780e-01, -9.6161e-01,  4.8765e-01, -1.4900e-01,
         1.5880e-01, -1.0764e-01, -2.6356e-01, -1.4803e-01, -1.9596e-01,
        -1.4159e-01, -1.8502e+00,  1.1163e+00,  1.4226e+00, -1.4812e-02,
         1.2037e+00, -9.1285e-01,  7.2957e-01,  4.0209e-01,  7.5862e-02,
         1.6485e-01, -6.6449e-01, -3.7867e-01,  7.6002e-01,  3.4370e-02,
        -6.6478e-02, -4.2712e-01,  2.7008e-01, -2.4746e-01,  1.1371e-01,
        -5.6879e-01,  6.0478e-01, -5.5854e-02,  9.2291e-02,  4.8528e-01,
        -1.1578e-01,  9.5388e-02, -3.1095e-01,  4.1013e-01,  5.9569e-01,
        -7.3869e-01,  2.0607e-01, -1.6637e-01, -3.8423e-01, -2.8356e-01,
         7.2856e-01,  1.5260e-01, -1.7725e+01,  2.5247e+01, -4.6064e+00,
         2.6740e+01,  1.8325e+00, -1.6871e+01, -6.8359e+01, -1.3623e+01,
        -4.3933e+00,  2.4685e+01,  1.6509e+00, -2.6967e+00,  1.0483e+01,
        -6.0792e+00, -1.4840e+01,  1.6876e+01, -3.4966e+00,  1.2318e+01,
         6.5827e+00,  1.6146e+01,  1.7229e+01,  9.1911e+00,  1.4858e+01,
        -3.6460e+00,  1.9828e+00, -1.5915e-01, -5.4056e+00,  1.9481e+01,
         2.5247e+01, -1.1992e+01, -1.4949e+01, -1.2334e+01, -3.1894e+00,
         3.8514e+00,  1.5161e+01,  9.7103e+00, -1.9169e-01,  1.8662e+01,
        -1.3113e+01, -2.7294e+01,  8.4479e+00, -1.1928e+01, -2.2209e+01,
        -1.8249e+01,  2.5883e+00, -9.1639e+00,  4.6027e+01, -1.5326e+01,
         7.6050e+00,  1.5183e+01, -1.2250e+01, -4.3121e+00,  1.8380e+01,
         1.0133e+01, -1.4734e+01, -2.8968e+00, -5.4264e+00, -5.1216e+00,
         4.8484e+00, -8.7956e+00,  1.3693e+01, -2.4163e+00,  7.0543e+00,
        -1.2911e+01,  1.4824e+01,  9.1614e+00,  8.3343e+00, -5.7930e+00,
        -9.1915e+00,  1.3908e+00, -1.9030e+01,  1.9567e+01, -5.6058e+00,
         4.0527e+01,  1.4011e+01,  1.2018e+00,  1.9544e+01, -3.4023e+01,
         1.6082e+01,  5.8699e+00,  3.2916e+01, -1.5550e+01,  5.5665e+00,
        -7.5050e+00,  1.0422e+01,  2.2678e+01, -8.5382e+00, -9.6646e+00,
         5.1449e+00, -1.8378e+01, -5.8018e+00, -7.0411e+00, -2.3480e+01,
